,LvlOne,LvlTwo,LvlThree,LvlFour
ko00633,Metabolism,Xenobiotics biodegradation and metabolism,Nitrotoluene degradation,ko00633
ko00642,Metabolism,Xenobiotics biodegradation and metabolism,Ethylbenzene degradation,ko00642
ko00643,Metabolism,Xenobiotics biodegradation and metabolism,Styrene degradation,ko00643
ko00791,Metabolism,Xenobiotics biodegradation and metabolism,Atrazine degradation,ko00791
ko00930,Metabolism,Xenobiotics biodegradation and metabolism,Caprolactam degradation,ko00930
ko00621,Metabolism,Xenobiotics biodegradation and metabolism,Dioxin degradation,ko00621
ko00626,Metabolism,Xenobiotics biodegradation and metabolism,Naphthalene degradation,ko00626
ko00984,Metabolism,Xenobiotics biodegradation and metabolism,Steroid degradation,ko00984
ko00980,Metabolism,Xenobiotics biodegradation and metabolism,Metabolism of xenobiotics by cytochrome P450,ko00980
ko00982,Metabolism,Xenobiotics biodegradation and metabolism,Drug metabolism - cytochrome P450,ko00982
ko00983,Metabolism,Xenobiotics biodegradation and metabolism,Drug metabolism - other enzymes,ko00983
ko03020,Genetic Information Processing,Transcription,RNA polymerase,ko03020
ko03022,Genetic Information Processing,Transcription,Basal transcription factors,ko03022
ko03040,Genetic Information Processing,Transcription,Spliceosome,ko03040
ko03010,Genetic Information Processing,Translation,Ribosome,ko03010
ko00970,Genetic Information Processing,Translation,Aminoacyl-tRNA,ko00970
ko03013,Genetic Information Processing,Translation,RNA transport,ko03013
ko03015,Genetic Information Processing,Translation,mRNA surveillance pathway,ko03015
ko03008,Genetic Information Processing,Translation,Ribosome biogenesis in eukaryotes,ko03008
ko03060,Genetic Information Processing,"Folding, sorting and degradation",Protein export,ko03060
ko04141,Genetic Information Processing,"Folding, sorting and degradation",Protein processing in endoplasmic reticulum,ko04141
ko04130,Genetic Information Processing,"Folding, sorting and degradation",SNARE interactions in vesicular transport,ko04130
ko04120,Genetic Information Processing,"Folding, sorting and degradation",Ubiquitin mediated proteolysis,ko04120
ko04122,Genetic Information Processing,"Folding, sorting and degradation",Sulfur relay system,ko04122
ko03050,Genetic Information Processing,"Folding, sorting and degradation",Proteasome,ko03050
ko03018,Genetic Information Processing,"Folding, sorting and degradation",RNA degradation,ko03018
ko03030,Genetic Information Processing,Replication and repair,DNA replication,ko03030
ko03410,Genetic Information Processing,Replication and repair,Base excision repair,ko03410
ko03420,Genetic Information Processing,Replication and repair,Nucleotide excision repair,ko03420
ko03430,Genetic Information Processing,Replication and repair,Msimatch repair,ko03430
ko03440,Genetic Information Processing,Replication and repair,Homologous recombination,ko03440
ko03450,Genetic Information Processing,Replication and repair,Non-homologous end-joining,ko03450
ko03460,Genetic Information Processing,Replication and repair,Fanconi anemia  pathway,ko03460
ko02010,Environmental Information Processing,Membrane transport,ABX transporters,ko02010
ko02060,Environmental Information Processing,Membrane transport,Phosphotransferase system (PTS),ko02060
ko03070,Environmental Information Processing,Membrane transport,Bacterial secretion system,ko03070
ko02020,Environmental Information Processing,Signal transduction,Two-component system,ko02020
ko04014,Environmental Information Processing,Signal transduction,Ras signaling pathway,ko04014
ko04015,Environmental Information Processing,Signal transduction,Rap1 signaling pathway,ko04015
ko04010,Environmental Information Processing,Signal transduction,MAPK signaling pathway,ko04010
ko04011,Environmental Information Processing,Signal transduction,MAPK signaling pathway - yeast,ko04011
ko04012,Environmental Information Processing,Signal transduction,ErbB signaling pathway,ko04012
ko04310,Environmental Information Processing,Signal transduction,Wnt signaling pathway,ko04310
ko04330,Environmental Information Processing,Signal transduction,Notch signaling pathway,ko04330
ko04340,Environmental Information Processing,Signal transduction,Hedgehog signaling pathway,ko04340
ko04350,Environmental Information Processing,Signal transduction,TGF-beta signaling pathway,ko04350
ko04390,Environmental Information Processing,Signal transduction,Hippo signaling pathway,ko04390
ko04392,Environmental Information Processing,Signal transduction,Hippo signaling pathway - multiple species,ko04392
ko04370,Environmental Information Processing,Signal transduction,VEGF signaling pathway,ko04370
ko04371,Environmental Information Processing,Signal transduction,Apelin signaling pathway,ko04371
ko04630,Environmental Information Processing,Signal transduction,Jak-STAT signaling pathway,ko04630
ko04064,Environmental Information Processing,Signal transduction,NF-kappa B signaling pathway,ko04064
ko04668,Environmental Information Processing,Signal transduction,TNF signaling pathway,ko04668
ko04066,Environmental Information Processing,Signal transduction,HIF-1 signaling pathway,ko04066
ko04068,Environmental Information Processing,Signal transduction,FoxO signaling pathway,ko04068
ko04020,Environmental Information Processing,Signal transduction,Calcium signaling pathway,ko04020
ko04070,Environmental Information Processing,Signal transduction,Phosphatidylinositol signaling system,ko04070
ko04072,Environmental Information Processing,Signal transduction,Phospholipase D signaling pathway,ko04072
ko04071,Environmental Information Processing,Signal transduction,Sphingolipid signaling pathway,ko04071
ko04024,Environmental Information Processing,Signal transduction,cAMP signaling pathway,ko04024
ko04022,Environmental Information Processing,Signal transduction,cGMP - PKG signaling pathwa,ko04022
ko04151,Environmental Information Processing,Signal transduction,PI3K-Akt signaling pathway,ko04151
ko04152,Environmental Information Processing,Signal transduction,AMPK signaling pathwa,ko04152
ko04150,Environmental Information Processing,Signal transduction,mTOR signaling pathway,ko04150
ko04080,Environmental Information Processing,Signaling molecules and interaction,Neuroactive ligand-receptor interaction,ko04080
ko04060,Environmental Information Processing,Signaling molecules and interaction,Cytokine-cytokine receptor interaction,ko04060
ko04512,Environmental Information Processing,Signaling molecules and interaction,ECM-receptor interaction,ko04512
ko04514,Environmental Information Processing,Signaling molecules and interaction,Cell adhesion molecules (CAMs),ko04514
ko04144,Cellular Processes,Transport and catabolism,Endocytosis,ko04144
ko04145,Cellular Processes,Transport and catabolism,Phagosome,ko04145
ko04142,Cellular Processes,Transport and catabolism,Lysosome,ko04142
ko04146,Cellular Processes,Transport and catabolism,Peroxisome,ko04146
ko04138,Cellular Processes,Transport and catabolism,Autophay - yeast,ko04138
ko04136,Cellular Processes,Transport and catabolism,Autophagy - other eukaryotes,ko04136
ko04139,Cellular Processes,Transport and catabolism,Mitophagy -  yeast,ko04139
ko04110,Cellular Processes,Cell growth and death,Cell cycle,ko04110
ko04111,Cellular Processes,Cell growth and death,Cell cycle - yeast,ko04111
ko04112,Cellular Processes,Cell growth and death,Cell -cycle Caulobacter,ko04112
ko04113,Cellular Processes,Cell growth and death,Meiosis - yeast,ko04113
ko04210,Cellular Processes,Cell growth and death,Apoptosis,ko04210
ko04216,Cellular Processes,Cell growth and death,Ferroptosis,ko04216
ko02024,Cellular Processes,Cellular community - prokaryotes,Quorom sensing,ko02024
ko05111,Cellular Processes,Cellular community - prokaryotes,Biofilm formation - Vibrio cholerae,ko05111
ko02025,Cellular Processes,Cellular community - prokaryotes,Biofilm formation - Pseudomoonas aeruginosa,ko02025
ko02026,Cellular Processes,Cellular community - prokaryotes,Biofilm formation - Escherichia coli,ko02026
ko02030,Cellular Processes,Cell motility,Bacterial chemotaxis,ko02030
ko02040,Cellular Processes,Cell motility,Flagellar assembly,ko02040
ko04810,Cellular Processes,Cell motility,Regulation of actin cytoskeleton,ko04810
