Length,Frequency
1037,1
1038,3
1039,3
9407,1
4821,1
23543,1
4825,1
26035,1
7314,1
21459,1
2739,1
12613,1
50483,1
3134,1
10526,1
3137,1
550,4
32800,1
551,4
552,3
553,11
554,10
555,6
1040,3
556,9
1041,2
557,10
1042,1
558,5
1043,2
559,6
1045,2
1046,2
1047,2
1048,1
1049,1
152795,1
4838,1
7320,1
2740,1
14716,1
7329,1
2743,1
2744,1
2745,1
5234,1
3144,1
10534,1
3149,1
560,6
561,6
562,3
563,7
564,6
565,4
1050,1
566,7
1051,2
567,8
1052,1
568,5
569,5
1054,3
1055,2
1056,1
1058,4
1059,1
16814,1
4844,1
4848,1
155299,1
2751,1
2755,1
2756,1
2759,1
5248,1
10543,1
3155,1
13031,1
570,6
571,5
572,6
573,8
574,7
1060,3
575,11
1061,2
576,4
1062,1
577,11
6945,1
1063,2
578,7
1064,2
579,8
1065,1
1066,1
1067,3
1068,2
1069,1
9433,1
4851,1
23575,1
2760,1
14736,1
2762,1
2764,1
2766,1
17225,1
2768,1
5254,1
5259,1
39090,1
3160,1
3168,1
580,6
581,6
582,5
583,2
584,5
1070,3
585,6
1071,2
586,9
1072,2
587,8
1073,2
588,9
1074,1
589,6
6956,1
1075,1
1076,2
1077,3
6959,1
1078,1
1079,2
59285,1
9449,1
131354,1
19324,1
2771,1
2775,1
21497,1
2779,1
5261,1
5266,1
15140,1
10563,1
10568,1
590,3
591,6
592,6
593,5
594,6
595,6
1080,1
596,4
1081,1
597,4
1082,2
276589,1
598,3
1083,2
599,7
6967,1
1085,2
1086,2
1087,2
1088,1
1089,1
9454,1
4870,1
30753,1
19332,1
33241,1
7360,1
7364,1
26088,1
7369,1
2787,1
50947,1
5276,1
12668,1
39529,1
53439,1
3183,1
3188,1
1500,1
1502,1
44184,1
1505,1
1506,1
1507,2
1090,3
1508,2
1091,2
1509,1
1092,2
6976,1
1094,3
1095,2
1096,1
1097,1
1098,2
1099,3
4880,1
4882,1
4887,1
7370,1
2791,1
7379,1
2792,1
2794,1
96301,1
5280,1
5284,1
3600,1
94212,1
3607,1
3190,1
27795,1
3194,1
10584,1
3197,1
1510,3
1511,1
1512,2
1513,1
1514,3
1515,1
1516,1
1517,2
1519,1
4001,1
4005,1
47983,1
9473,2
4008,1
4890,1
16866,1
4892,1
4898,1
98402,1
14772,1
7384,1
5701,1
5704,1
12680,1
5298,1
3610,1
3614,1
22336,1
3618,1
6103,1
6105,1
1520,1
51363,1
1521,1
1525,1
6991,1
1527,2
6993,1
1528,1
6995,1
4013,1
4015,1
6999,1
7802,1
7390,1
21944,1
7393,1
5714,1
17274,1
55558,1
15182,1
3626,1
13504,1
1530,2
6119,1
1532,1
1533,1
1535,1
1536,1
18977,1
32885,1
1537,1
1538,1
4021,1
4026,2
7815,1
5721,1
8212,1
3632,1
3634,1
3636,1
6126,1
1540,1
1541,1
1542,1
1543,1
1544,1
1545,2
1546,2
1548,1
47127,1
1549,1
9913,1
4034,1
9918,1
7826,1
17700,1
8226,1
3640,1
3642,1
3647,1
6131,1
37482,1
6136,1
1551,1
1552,3
1553,1
1556,1
1557,1
4042,1
4044,1
4046,1
21975,1
8233,1
8239,1
3653,1
6141,1
1560,2
13539,1
1563,1
1564,1
1566,1
1567,1
1568,1
1569,1
42561,1
4052,1
11445,1
9938,1
33721,1
7844,1
31632,1
5753,1
5756,1
8244,1
15633,1
60668,1
3666,1
314210,1
75785,1
1571,2
1574,1
1575,1
1578,1
4063,1
4067,1
11458,1
5760,1
5769,1
200,7
201,3
3670,1
202,5
203,3
8259,1
204,4
205,7
206,4
3675,1
207,3
208,6
209,5
6167,1
1580,1
1581,1
1582,1
1583,1
1584,1
1586,1
1587,1
1589,1
28676,1
9956,1
4075,1
7865,1
5776,1
210,5
211,8
3680,1
212,5
213,4
214,7
215,4
216,3
217,5
218,6
219,4
3688,1
3689,2
37936,1
1591,1
1593,2
1594,1
1595,1
1596,1
1597,1
9961,1
9965,1
4085,1
21121,1
4089,1
2401,1
2405,1
2409,1
7875,1
17753,1
5787,1
220,2
8276,1
221,4
222,2
223,4
224,4
3693,1
225,4
226,2
227,5
63181,1
228,3
229,3
3698,1
6182,1
13573,1
4505,1
4508,1
16067,1
11484,1
4095,1
4096,1
2410,1
2413,2
2416,2
2418,1
5791,1
5799,1
27418,1
8284,1
230,4
231,4
232,3
233,5
234,3
235,5
236,3
6603,1
237,1
6604,1
238,6
239,4
32075,1
6196,1
4514,1
11903,1
4519,1
9987,1
2420,1
2421,1
2423,1
2424,1
2426,1
2427,1
7897,1
41332,1
10216,1
10217,1
15683,1
22846,1
240,1
241,3
8297,1
242,2
243,2
244,4
245,4
246,3
6613,1
247,4
248,1
18174,1
249,2
6617,1
13597,1
9108,1
4522,1
4524,1
2432,1
33783,1
2437,1
2439,1
8715,1
250,1
251,3
252,2
253,2
6620,1
254,2
255,2
256,3
257,3
258,3
259,2
9117,1
4535,1
4538,1
11929,1
2441,1
2443,1
2448,1
2449,1
12321,1
8721,1
260,1
261,2
262,1
263,2
264,2
265,2
266,3
6634,1
268,4
269,2
6639,1
9128,1
4541,1
4543,1
23265,1
14420,1
7038,1
2451,1
2454,1
2456,1
2457,1
2459,1
8734,1
10247,1
270,2
271,3
272,2
273,1
274,5
18617,1
275,2
276,1
278,3
6646,1
35011,1
9133,1
4551,1
4553,1
2460,1
2464,1
2468,1
29552,1
34622,1
8741,1
280,1
281,1
283,1
284,3
285,3
286,2
287,3
288,5
289,1
145775,1
11954,1
23286,1
4568,1
21191,1
2472,1
2473,1
2475,1
43472,1
700,3
701,3
702,3
703,5
704,4
705,2
706,4
290,4
707,1
291,1
708,4
292,3
709,5
293,2
294,2
295,1
296,3
297,1
6665,1
299,3
9150,1
23291,1
4576,1
4579,1
7068,1
14457,1
2482,1
2484,1
2489,1
29579,1
8760,1
710,2
711,2
712,3
8769,1
713,3
714,5
1200,1
18641,1
715,4
1201,1
716,4
1202,3
717,4
718,3
1204,2
719,2
1205,4
1206,2
6672,1
1207,2
18648,1
1208,2
1209,1
9166,1
23719,1
16559,1
11974,1
2902,1
7073,1
21627,1
7076,1
2906,1
2491,1
2494,1
2495,1
3301,1
3304,1
10282,1
720,7
721,6
722,1
723,1
724,4
1210,1
725,2
10288,1
1211,1
726,3
1212,2
727,2
728,4
1214,1
729,2
1215,2
6681,1
1216,2
1219,1
6688,1
9172,1
4596,1
14470,1
7081,1
2913,1
2917,1
7087,1
2918,1
5402,1
5406,1
106248,1
3316,1
10292,1
730,1
731,2
732,5
733,3
25822,1
734,3
735,2
1221,2
736,4
1222,1
737,4
1223,2
738,2
739,3
1225,1
1226,1
18667,1
1227,2
1228,1
1229,1
9187,1
69972,1
7509,1
2923,1
2927,1
3321,1
10712,1
3326,1
82600,1
3328,1
740,5
741,3
8797,1
742,3
743,3
744,4
745,6
746,4
747,3
1232,2
748,6
1233,1
749,5
1234,1
1235,2
1236,1
1237,2
198334,1
1238,1
9603,1
11114,1
117606,1
9197,1
7515,1
19076,1
2932,1
2935,1
5422,1
5424,1
3331,1
27937,1
22058,1
3339,1
750,3
751,4
752,2
753,5
754,3
1240,1
755,5
1241,2
756,4
1242,1
757,4
758,1
1244,1
759,5
1245,1
1247,1
9610,1
85109,1
1249,2
11128,1
7522,1
108360,1
2941,2
7529,1
2946,1
5431,1
17408,1
12823,1
3344,2
3346,1
10737,1
760,2
761,3
762,5
763,4
764,3
1250,1
765,1
1251,2
13227,1
766,5
767,2
1253,1
768,6
769,3
1255,1
1257,2
9621,1
1259,1
9627,1
19501,1
2950,1
21671,1
19098,1
2956,1
15327,1
3351,1
3355,1
3356,1
10746,1
770,3
771,5
13233,1
772,3
773,3
774,1
1260,1
775,5
776,4
1262,1
13238,1
777,3
1263,1
778,3
1264,1
25867,1
779,3
1265,1
1266,2
1267,1
1268,1
1269,1
11147,1
14931,1
7546,1
7548,1
2962,1
2963,1
2967,1
5450,1
79669,1
5455,1
12849,1
3360,1
10756,1
3368,1
780,4
781,4
782,3
783,2
784,4
785,4
1270,1
786,1
1271,1
787,3
1272,1
788,5
1273,2
789,2
1274,1
1275,2
1276,2
9641,1
1278,1
1279,2
11156,1
11159,1
7556,1
2976,1
2978,1
5465,1
3373,1
3376,1
3377,1
790,4
791,2
792,1
794,4
1280,1
795,3
1281,1
796,1
1282,2
797,2
1283,1
798,2
1284,1
799,5
1285,1
1286,2
1287,1
1288,1
1289,2
14955,1
2986,1
12866,1
3384,1
10776,1
1700,1
3389,1
1702,1
99879,1
1703,1
13263,1
1705,1
1707,2
1290,1
1291,1
1709,2
1293,4
1295,1
1297,1
11170,1
9664,1
2101,2
2103,1
2106,1
2107,1
7574,1
2109,2
2992,1
2994,1
24613,1
2999,1
5480,1
12873,1
5487,1
3800,1
5489,1
3801,2
15361,1
3806,1
15369,1
75923,1
3394,1
10785,1
226304,1
3397,1
44807,1
3399,1
1711,1
1712,1
1713,1
1714,1
1717,1
1718,1
4204,1
30977,1
11189,1
2111,1
2112,1
2114,1
2116,1
2118,1
2119,1
5902,1
3812,1
3815,1
3819,1
10796,1
6306,1
1721,2
1723,1
1724,2
1725,2
1727,1
1728,2
11601,1
28816,1
4215,1
9681,1
4216,1
7593,1
2128,1
7594,1
2129,1
7599,1
5914,1
12008,1
5917,1
8400,1
8405,1
3827,1
3828,1
13700,1
6316,1
1732,1
1736,1
47316,1
4221,1
4222,1
4223,1
2131,1
2132,1
2133,1
2134,1
2135,1
2136,1
2137,1
12017,1
5928,1
8415,1
3834,1
6321,1
6323,1
145442,1
1740,1
1741,1
6329,1
1744,1
1746,1
1749,2
4230,1
4231,1
11626,1
4237,1
2143,1
2144,1
19589,1
5931,1
5933,1
3845,1
18305,1
1750,1
1751,1
1753,2
1754,1
1756,1
1757,2
4246,1
2150,1
40661,1
2156,1
2157,1
24666,1
3851,1
15829,1
3856,1
6342,1
1760,2
1762,1
1763,1
1764,1
1765,1
1768,1
1769,1
4252,1
2165,1
2166,1
2168,1
2169,2
5956,1
8440,1
3861,2
39796,1
3868,1
20901,1
6350,1
6352,1
1771,1
1773,1
1775,1
1776,1
1777,1
11652,1
52420,1
4268,1
14141,1
45269,1
2172,3
2175,1
2177,1
12056,1
400,13
401,9
402,14
403,7
404,13
405,12
406,21
407,13
408,16
409,14
111876,1
3879,1
6363,1
1780,2
1782,1
1784,1
1786,1
1788,1
1789,1
4271,1
11661,1
150554,1
4274,1
11666,1
2180,2
2184,1
2186,1
2187,1
2189,1
5976,1
410,12
411,9
412,12
413,10
414,11
415,18
416,8
417,14
418,16
419,11
6370,1
3889,1
18347,1
1793,1
1794,1
1797,1
1798,1
57021,1
4282,1
2603,1
222613,1
2605,1
26792,1
2608,1
2191,1
2192,1
2197,1
2198,2
67568,1
3003,1
5988,1
3005,1
3009,1
420,16
421,15
422,14
423,12
3893,1
424,12
425,16
426,11
427,13
428,11
429,10
25519,1
13772,1
4704,1
16265,1
4707,2
16268,1
4293,1
2610,1
2615,1
2616,1
2618,1
2619,2
14178,1
5103,1
5106,1
118575,1
5992,1
10400,1
3012,1
60019,1
3018,1
430,7
431,10
432,13
433,12
434,11
435,20
6802,1
436,13
437,19
438,13
439,10
6809,1
13784,1
6395,1
4713,1
30181,1
4718,1
11696,1
7206,1
2623,1
21345,1
2624,1
5114,1
12092,1
8900,1
3020,1
10411,1
3028,1
15884,1
440,12
441,8
442,15
8498,1
443,16
444,9
445,15
446,13
447,16
448,15
6815,1
449,9
9303,1
243220,1
4720,1
4727,1
7210,1
2630,1
93240,1
2636,1
2637,1
2639,1
12510,1
5126,1
17989,1
3030,1
3035,1
3037,1
15891,1
450,10
451,11
452,9
453,13
454,9
6822,1
455,14
456,12
457,9
458,10
459,7
18389,1
9317,1
4738,1
2647,1
2648,1
185020,1
15012,1
3041,1
460,8
461,13
462,10
463,11
464,10
465,13
466,9
467,12
468,14
469,10
4749,1
7230,1
2653,1
17116,1
2659,1
12530,1
5144,1
5147,1
27654,1
8935,1
3054,1
3058,1
470,11
471,13
472,12
473,13
474,12
6841,1
475,10
476,11
477,11
478,10
479,8
32729,1
2663,1
2664,1
21386,1
2669,1
5155,1
3060,1
8944,1
3062,1
480,5
481,15
482,7
483,7
484,10
485,8
25574,1
486,7
6853,1
487,5
488,8
489,14
9341,1
17130,1
2674,1
2677,1
2679,1
5161,1
5164,1
5167,1
12559,1
91608,1
27671,1
10461,1
3072,1
900,2
68442,1
901,3
902,1
3077,1
903,4
904,1
905,4
906,3
907,3
490,6
908,2
491,8
909,2
492,10
493,7
494,9
495,8
496,7
497,8
498,10
6866,1
499,11
9350,1
30650,1
4771,1
4774,1
23496,1
2680,1
2687,1
5171,1
15055,1
10471,1
3084,1
910,6
911,3
912,1
913,2
914,3
915,1
1401,1
916,3
1402,1
917,2
1403,3
918,4
919,5
1405,1
20126,1
1406,2
1407,1
1408,1
6873,1
1409,2
73521,1
9366,1
35249,1
4780,1
16756,1
23918,1
189250,1
7275,1
14665,1
2690,1
2693,1
2695,1
29781,1
2698,1
22222,1
173741,1
3502,1
3506,1
3090,1
3509,1
3092,1
920,2
3094,2
921,3
922,2
8978,1
3096,1
923,2
924,3
3098,1
925,1
926,5
1411,2
927,1
1413,1
929,4
1415,2
1416,2
1417,1
1418,1
1419,1
6887,1
9375,1
4790,1
4795,1
71443,1
14679,1
5602,1
5192,1
5198,1
12588,1
3512,1
10903,1
3517,1
930,3
931,5
6003,1
932,5
10495,1
933,1
934,3
935,2
1420,2
936,2
937,2
1422,2
938,3
1423,2
939,2
49986,1
1425,1
6892,1
1429,1
9380,1
16774,1
26420,1
115709,1
5615,1
5618,1
8103,1
8105,1
3520,1
3525,1
3527,1
940,2
13402,1
941,1
942,1
943,2
20150,1
18870,1
944,3
1430,3
945,1
1431,1
946,2
13408,1
947,2
1433,1
949,2
1435,1
1436,1
1437,1
1438,1
1439,2
11311,1
11315,1
9397,1
7716,1
52979,1
5625,1
8110,1
15505,1
8119,1
10923,1
950,2
951,1
952,3
953,2
6025,1
1440,1
956,2
6028,1
1442,1
957,1
1443,1
958,2
1444,1
959,3
1446,2
1447,2
9810,1
1448,2
1449,2
9817,1
7720,1
71476,1
36984,1
5636,1
3543,1
3548,1
960,3
961,3
962,3
963,3
964,3
966,2
967,3
1452,1
968,2
1453,2
969,1
1454,1
1455,2
1457,2
1458,1
1459,1
9824,1
9829,1
11339,1
57570,1
7739,1
17611,1
5641,1
5642,1
8139,1
3552,1
6041,1
82834,1
970,1
44552,1
971,2
972,2
973,2
6045,1
974,3
975,3
976,1
1461,3
977,3
978,2
1463,1
979,3
1464,2
1465,1
1466,1
1468,2
69320,1
55903,1
39901,1
5659,1
8142,1
46658,1
3563,2
3566,1
3568,1
980,1
981,1
982,2
983,1
984,2
1470,2
13446,1
985,1
986,1
1472,2
987,1
988,4
1474,1
989,2
1476,1
28560,1
1478,1
5665,1
8153,1
68948,1
990,2
991,2
992,3
993,4
994,1
995,1
1481,1
996,1
1482,1
997,2
1483,3
999,1
1485,1
1486,1
1487,1
1488,1
1489,1
9855,1
24391,1
5672,1
8167,1
3583,1
10977,1
1901,1
1902,1
6073,1
1903,1
1905,1
1907,2
1491,1
13468,1
1909,1
1492,1
1493,2
1496,2
1497,1
1498,1
1499,1
9864,1
35747,1
2301,2
2302,1
64774,1
7770,1
2307,1
159031,1
5686,1
3591,1
8179,1
10985,1
3597,1
1911,1
20634,1
1913,1
1914,1
6086,1
1916,1
1917,1
1919,1
4401,1
4404,1
23128,1
9875,1
2310,1
2314,1
2315,1
2316,1
2319,1
5695,1
10106,1
6501,1
1920,1
6508,1
1922,1
1926,2
1928,1
4410,1
11803,1
4414,1
9885,1
11394,1
2320,1
2321,1
2322,1
2324,1
2326,1
2327,1
2328,2
31582,1
34073,1
10115,1
8198,1
25231,1
6515,1
149,143
6518,1
1931,1
13492,1
1933,1
1934,1
1938,1
9008,1
11814,1
4425,1
9892,1
2332,1
2335,1
2336,2
12218,1
8612,1
8617,1
150,55
151,43
152,27
82017,1
153,23
154,15
155,18
156,10
157,11
158,16
159,11
1942,1
1944,2
1946,1
1948,1
4430,1
1949,1
4434,1
4436,1
11829,1
26942,1
2342,1
19783,1
2347,2
40858,1
2349,1
12225,1
36187,1
10132,1
22761,1
160,11
161,10
162,7
163,14
164,13
165,8
13921,1
166,13
18092,1
167,8
168,7
169,9
1951,1
1954,1
1956,2
1959,1
4447,1
2350,2
2351,1
2356,1
2358,1
65632,1
10148,1
170,9
171,7
172,8
173,9
174,8
13930,1
175,9
176,7
177,7
178,10
179,6
6546,1
1961,1
1963,2
1965,2
1969,1
42963,1
4453,1
4456,1
4457,1
38704,1
4458,1
2360,1
2362,1
2363,1
21087,1
2369,1
12244,1
8640,1
180,8
181,9
18524,1
182,5
183,7
184,8
185,5
186,7
187,6
6554,1
188,7
189,5
25279,1
13949,1
1973,1
1974,1
1976,1
1978,1
1979,2
4463,1
30348,1
2370,1
2373,1
14349,1
2374,2
2376,1
2377,1
2378,1
8654,1
600,7
601,4
602,7
603,3
604,3
605,6
606,3
190,5
607,4
191,5
608,5
192,4
609,5
193,7
194,8
195,5
196,5
197,4
198,4
199,7
6567,1
1981,1
25289,1
1984,1
9054,1
16444,1
1987,1
1989,1
9058,1
23193,1
11861,1
4475,1
2380,1
45479,1
2383,1
24002,1
2384,1
2385,1
2388,1
2389,1
12266,1
41292,1
8664,1
10172,1
610,8
611,3
612,4
613,6
99276,1
614,6
37034,1
1100,1
615,4
1101,4
616,8
1102,3
617,4
1103,1
618,6
1104,1
619,4
1105,2
1106,2
1107,2
1108,2
6574,1
1109,2
1991,1
1994,1
1996,1
1997,1
1998,1
1999,1
4483,1
4489,1
11878,1
2801,2
2807,1
2390,1
2393,1
2398,1
43390,1
29484,1
12273,1
3203,1
8674,1
3209,1
620,5
621,5
622,4
623,4
624,3
10187,1
625,6
1110,2
626,3
1111,2
627,5
628,4
1113,1
629,5
1114,2
1115,3
1116,4
1117,1
1118,1
1119,3
6585,1
23626,1
9077,1
4908,1
4491,1
4496,1
4499,1
2811,1
43810,1
2819,1
5301,1
5307,1
3215,1
8683,1
3219,1
630,9
631,8
632,7
633,6
634,7
635,4
1120,2
636,4
1121,1
637,4
1122,1
638,4
1123,1
639,4
1124,1
1125,2
1127,1
1128,3
1129,1
47596,1
16476,1
7400,1
7406,1
2822,1
21545,1
2825,1
2827,1
46312,1
12294,1
3222,1
10611,1
3225,1
10619,1
640,7
641,4
642,3
643,5
644,3
1130,3
18571,1
645,5
1131,1
646,7
1132,2
647,5
1133,2
648,4
1134,2
649,5
1135,1
1136,2
1137,2
1138,2
1139,1
13995,1
9506,1
9091,1
4921,1
14800,1
7411,1
2831,1
2835,1
2837,1
5320,1
3232,1
3239,1
650,4
651,6
652,3
25741,1
653,4
654,4
1140,1
655,5
1141,2
656,3
1142,1
657,5
1143,2
658,6
1144,1
659,2
1145,1
1146,1
1147,2
1148,2
1149,1
9514,1
7421,1
2842,1
2847,1
2848,1
31214,1
5333,1
3241,1
3244,1
3245,1
10638,1
660,5
661,6
662,3
663,5
664,2
665,5
1150,2
666,5
13128,1
667,4
1152,2
668,7
1153,1
669,4
1154,1
1155,2
1156,2
1157,1
1158,2
42152,1
181044,1
4944,1
11039,1
4946,1
4949,1
7432,1
7437,1
2854,1
2859,1
5344,1
5346,1
27851,1
3257,1
670,2
671,3
672,4
673,4
674,5
675,3
1160,1
676,5
677,3
678,8
1163,1
679,4
1164,2
1165,1
1166,1
1167,2
28251,1
1168,4
1169,1
9533,1
88813,1
16928,1
19411,1
54799,1
4958,1
7444,1
26166,1
2861,2
2866,1
2867,1
5356,1
29959,1
12747,1
15236,1
209362,1
3263,1
10653,1
10656,1
680,4
681,4
682,4
683,8
684,3
1170,1
685,6
1171,1
686,4
1172,1
13148,1
687,2
1173,2
688,3
1174,1
689,3
1175,1
1176,1
1177,1
9540,1
1178,2
1179,4
4960,1
19421,1
7456,1
7457,1
2872,1
2873,1
21596,1
2876,1
2879,1
5361,1
5365,1
3271,1
20311,1
690,4
691,3
692,3
693,5
694,4
1180,3
695,3
1181,1
696,3
1182,1
697,4
698,4
1184,1
699,5
1185,1
1186,2
1187,2
1188,1
9551,1
1189,3
9555,1
4973,1
7463,1
2883,1
17341,1
2889,1
178516,1
3282,1
3283,1
10674,1
3288,1
1600,1
1602,1
1604,1
1605,1
1190,1
1608,1
1191,4
1609,1
1192,1
1193,1
1194,1
1195,2
1196,1
1197,1
1199,2
9563,1
11071,1
4980,1
4983,1
2001,1
2003,1
4987,1
2004,1
2005,1
2007,1
2009,1
2891,1
2893,1
2898,1
5381,1
12771,1
3709,1
75823,1
3299,1
1611,1
1612,1
1613,1
1614,1
1615,1
1616,1
1618,2
13177,1
4100,1
4109,1
16967,1
2012,1
4996,1
2014,1
7480,1
2016,1
2017,2
2019,1
5805,1
5390,1
5391,1
5396,1
3714,1
3719,1
6200,1
10693,1
1620,1
6207,1
1626,2
1627,1
1629,1
4111,1
11503,1
9586,1
26621,1
11097,1
2020,1
7902,1
2022,1
2024,1
2025,1
40535,1
2026,2
2028,1
7495,1
3720,1
3722,1
3723,1
15286,1
111726,1
3729,1
44723,1
6215,1
1630,1
1632,1
1633,3
1634,1
1635,2
1638,1
1639,2
4124,1
4127,1
9596,1
9597,1
7911,1
2030,1
2031,1
2032,1
2033,2
2034,1
2035,2
2036,1
67403,1
48910,1
19478,1
2038,1
160946,1
5821,1
24547,1
55669,1
6225,1
13616,1
1641,3
1642,2
1643,1
1644,2
16102,1
1645,3
1647,1
4134,1
2042,1
14018,1
2045,1
2047,1
2048,1
2049,1
17802,1
33399,1
5830,1
65325,1
8325,1
3741,1
8329,1
3743,1
18202,1
6234,1
37584,1
1650,2
1653,3
1656,1
1657,1
1658,1
1659,1
4142,1
11534,1
4149,1
19904,1
2052,2
7935,1
2055,1
2058,1
17812,1
5840,1
5849,1
3753,1
3755,1
3756,1
1660,1
6247,1
54401,1
1661,1
1662,2
1664,1
1665,1
1666,1
16125,1
1669,1
4152,1
4154,1
4159,1
2061,1
2063,1
14039,1
7946,1
2066,1
2067,1
2068,1
2069,1
5851,1
15730,1
8341,1
8344,1
27068,1
3762,1
230937,1
6251,1
13642,1
1670,1
1671,1
1673,1
16130,1
1677,1
1678,1
1679,1
11551,1
4165,1
4168,1
2070,1
2072,1
36321,1
2075,1
7958,1
2078,1
2079,1
5867,1
15740,1
192915,1
300,2
301,1
8357,1
302,1
304,2
305,2
306,2
3775,1
307,2
308,1
309,2
1681,1
1682,1
1683,1
1685,1
1688,2
4171,1
4173,1
42688,1
83459,1
2081,1
7965,1
2084,1
2088,1
5878,1
254026,1
310,2
3781,1
312,2
313,2
314,2
315,1
316,2
317,2
318,1
20820,1
319,1
6272,1
6278,1
1691,1
1692,1
1693,1
1695,1
1696,1
1699,1
4188,1
2500,1
11578,1
19943,1
2503,2
14063,1
7973,1
2092,1
79208,1
2094,1
2096,1
7978,1
2097,1
22922,1
8372,1
320,1
321,1
3792,1
323,1
324,1
328,2
329,2
6280,1
6287,1
4604,1
35954,1
4192,1
2511,1
2516,1
33869,1
7988,1
36353,1
5890,1
5895,1
8382,1
330,1
331,1
332,2
333,2
334,1
18260,1
335,2
336,3
6703,1
337,2
338,1
339,3
6709,1
20845,1
6299,1
4617,1
11593,1
2520,1
2522,1
2523,1
2525,1
2528,2
2529,1
5012,1
12404,1
5017,1
17872,1
8805,1
10315,1
8394,1
340,1
341,1
342,1
344,3
346,2
6715,1
348,19
349,19
13692,1
9206,1
4620,1
4623,1
21251,1
2532,1
14094,1
2536,1
2539,1
5026,1
17881,1
8810,1
128143,1
350,16
351,14
352,12
353,13
354,13
355,16
356,11
357,13
6724,1
358,16
359,14
9213,1
16603,1
4631,1
16196,1
100891,1
14514,1
2540,1
2541,1
2543,1
2546,1
67913,1
17005,1
5030,1
12424,1
5035,1
17894,1
8823,1
10334,1
360,14
361,8
362,16
363,14
364,16
365,10
366,14
367,13
368,14
6735,1
369,14
9224,1
4643,1
7133,1
33019,1
7138,1
2552,1
2555,1
2556,1
2557,1
2559,1
5044,1
8834,1
37204,1
370,12
371,17
372,12
373,11
6740,1
374,15
375,13
376,11
377,10
378,11
379,8
9238,1
4654,2
38903,1
19116,1
7145,1
2564,1
2565,1
2568,1
2569,1
5057,1
380,19
381,9
382,11
383,11
384,14
18728,1
385,11
386,13
387,9
6755,1
388,12
389,15
148363,1
16637,1
4664,1
14540,1
2573,1
2574,1
2575,1
2576,1
337080,1
5066,1
800,3
801,2
10364,1
8857,1
802,4
803,2
804,3
805,4
806,2
807,2
390,9
808,3
391,12
809,3
392,16
393,20
20016,1
394,16
395,14
396,14
397,16
398,12
399,15
9253,1
105924,1
2580,1
7167,1
45678,1
2583,1
2584,1
2585,1
2586,1
17044,1
5072,1
29679,1
41902,1
810,6
811,2
8867,1
812,4
813,2
814,3
815,2
1300,2
816,4
817,2
1302,2
818,3
1303,3
819,3
1305,1
18746,1
1306,2
1307,1
1308,4
1309,1
6776,1
30562,1
4684,1
4689,1
7176,1
2590,1
2596,1
2598,1
5080,1
5081,1
5084,1
3406,1
820,4
821,2
822,5
823,3
824,3
825,4
1311,3
826,1
1312,1
827,4
1313,1
828,3
1314,1
1315,2
1317,1
1318,1
1319,1
4693,1
4699,1
14578,1
5506,1
12480,1
5096,1
3411,1
8880,1
3416,1
3419,2
830,4
831,1
832,3
833,2
834,3
1320,2
835,1
1321,1
836,1
837,3
1323,1
838,2
