Length,Frequency
4834,1
155287,1
2740,1
2744,1
2746,1
2747,1
79447,1
2748,1
5231,1
5236,1
3141,1
3143,1
3144,1
560,7
561,5
562,6
563,8
6930,1
564,8
565,8
1050,1
566,6
1051,3
567,8
1052,2
568,7
1053,1
569,7
1054,3
1055,3
1056,2
1057,3
1058,1
1059,4
9425,1
80337,1
23563,1
4842,1
19300,1
4844,1
2751,1
2752,2
2755,1
2756,1
2758,1
55086,1
5246,1
53404,1
3151,1
3154,1
3155,1
10546,1
570,7
571,4
572,3
573,6
574,4
1060,2
575,7
1061,2
576,5
1062,3
577,6
6945,1
1063,3
578,7
1064,3
579,8
1065,2
1066,5
1067,4
1068,2
16821,1
1069,3
9435,1
4854,1
4859,1
19318,1
38691,1
2762,1
2765,1
2766,1
5257,1
5258,1
5259,1
3160,1
3164,1
3168,1
580,9
581,8
582,8
583,5
584,6
1070,1
585,5
1071,3
586,9
1072,1
587,7
588,6
1074,2
589,6
1075,3
1076,3
1077,1
1078,2
1079,2
30743,1
42076,1
4865,1
2770,1
2773,1
2774,1
2775,1
2778,2
5264,1
3170,1
247558,1
3173,1
3176,1
3177,1
3179,1
590,4
13052,1
591,10
592,4
44174,1
593,4
594,3
6961,1
595,8
6962,1
1080,1
596,8
1081,2
597,7
1082,2
598,8
1083,1
599,5
1084,1
1085,3
1086,2
1087,2
1088,2
1089,2
4870,1
4872,1
4877,1
7360,1
2781,1
2783,2
2788,1
5270,1
17246,1
5272,2
3180,1
3188,1
1500,2
1502,2
1503,2
1504,3
18945,1
1505,1
1506,1
1090,2
6973,1
1508,2
1091,2
1509,2
1092,2
1093,3
1094,3
1095,2
1096,3
1097,3
1098,1
1099,3
4880,1
4886,1
7373,1
2793,1
2794,1
2795,1
2798,2
5280,1
5283,1
5285,1
5288,2
3603,1
3608,1
3609,1
3192,2
3194,1
3197,1
1511,4
1512,2
1513,1
1514,1
1515,1
1516,2
1517,2
1518,1
4003,1
4007,1
9474,1
4891,1
4898,1
7380,1
5703,1
31174,1
17269,1
5298,1
3611,1
3615,1
6100,1
3619,1
6104,1
1520,4
1521,1
20243,1
1522,2
1524,1
1525,2
1526,2
1527,1
73640,1
1528,2
1529,2
13089,1
4012,1
11407,1
9483,1
4018,2
7807,1
7391,1
5717,1
12694,1
3625,1
6115,1
1530,1
1531,1
1533,2
1534,1
1537,1
1538,1
1539,1
4024,1
4027,1
7815,1
7818,1
5726,1
8211,1
3631,1
3634,1
3639,1
6124,1
1540,1
1542,2
1543,1
1544,1
1545,2
1546,1
1548,2
1549,1
11420,1
4034,1
4037,1
4038,1
4039,1
17703,1
5734,1
5739,1
3647,1
6131,1
20270,1
1550,1
13526,1
1551,1
1554,1
1556,1
1557,1
9920,1
1558,1
4044,1
4048,1
7831,1
19395,1
8233,1
3655,1
3657,1
6148,1
1561,4
1562,1
1563,2
1565,2
1567,1
1568,1
4050,1
1569,1
4054,1
4058,1
76177,1
5755,1
3660,1
13540,1
6152,1
1570,1
1571,2
1572,1
1573,1
1574,1
1575,1
1576,1
1577,1
1579,1
4064,1
129275,1
9947,1
4066,1
38313,1
4069,1
5762,1
5767,1
15642,1
200,16
201,8
3670,1
202,5
203,9
3672,1
204,10
3673,1
205,9
206,4
3675,1
207,7
208,6
209,6
3678,1
6162,1
1580,1
1581,1
1582,2
1583,1
1584,1
1585,1
1586,2
1587,2
1588,2
1589,1
9954,1
4074,1
11464,1
115860,1
5773,1
5774,1
5778,1
8260,1
210,9
211,6
212,9
3681,1
213,4
214,7
3683,1
215,5
216,6
3685,1
217,3
218,8
219,9
6171,1
1590,1
1591,1
1592,1
16050,1
1593,1
1594,1
1596,2
1597,1
1598,2
1599,1
23219,1
4081,1
4083,2
167578,1
2403,1
2404,2
2405,1
2406,1
2408,1
110409,1
368036,1
5786,1
220,7
221,9
222,3
223,7
224,6
225,7
3694,1
226,5
227,5
3696,1
228,5
229,3
6184,1
13576,1
4502,1
4090,1
4092,1
45090,1
4099,1
2411,1
2413,3
2414,1
2417,1
2418,1
2419,1
5796,1
230,7
231,4
232,7
233,5
234,5
235,4
236,6
6603,1
237,2
238,4
18164,1
239,6
6195,1
4511,1
4514,1
4519,1
2420,1
7008,1
2423,1
2424,1
19865,1
2426,1
2427,1
2428,3
7897,1
8702,1
8293,1
240,4
241,7
242,2
243,4
244,5
245,7
246,5
247,5
248,3
249,4
6619,1
9103,1
9107,1
4520,2
11912,1
9992,1
4528,1
35878,1
2430,2
2433,1
2435,2
2439,1
41345,1
8719,1
250,4
251,3
252,4
253,3
254,4
255,5
256,6
257,4
258,3
259,4
20768,1
11925,1
4536,1
4539,1
2442,1
2444,1
2445,2
33794,1
2446,1
2449,1
12324,1
10232,1
10235,1
99338,1
260,6
261,3
262,7
263,4
264,2
265,3
266,4
267,2
25355,1
268,5
51890,1
269,4
16516,1
4545,1
4548,1
11939,1
7033,1
2451,1
2452,1
2453,1
19895,1
21176,1
2458,1
8736,1
270,4
271,6
49735,1
272,6
273,1
274,5
275,3
276,4
277,3
278,3
279,3
4552,1
19010,1
69921,1
4555,1
14430,1
2460,1
2462,1
2463,2
2465,2
2466,1
2467,1
8743,1
10252,1
56903,1
280,4
281,4
282,18
283,5
284,3
285,37
6652,1
286,4
287,5
288,4
289,4
6657,1
4564,1
4566,1
21603,1
7054,1
2470,1
2472,1
7059,1
2473,1
2475,1
2476,2
2479,1
700,6
701,2
702,4
703,4
704,5
705,6
706,5
290,5
707,4
291,4
708,4
292,7
709,2
293,14
294,7
295,4
296,2
297,2
298,2
299,3
61570,1
4578,1
14456,1
2481,2
2484,1
2486,1
2489,1
8764,1
710,3
711,3
8768,1
712,7
713,4
714,5
1200,2
715,5
1201,3
716,5
1202,1
717,5
1203,2
718,4
1204,1
719,4
1205,2
18646,1
1206,2
1207,1
1208,1
1209,3
6678,1
4582,1
11971,1
4585,1
40112,1
14461,1
2904,1
2906,1
2490,2
2492,2
2497,1
12377,1
3304,1
96895,1
720,2
721,4
722,3
723,5
724,4
1210,2
725,5
726,7
1212,2
727,6
728,8
1214,1
1215,2
1216,1
1217,1
1218,2
1219,2
9176,1
19050,1
2912,1
2915,1
5406,1
3311,1
3315,1
730,6
731,2
732,4
733,2
734,4
1220,2
735,1
1221,1
736,2
737,2
1223,1
738,5
1224,2
739,2
1225,2
18666,1
1226,1
1227,1
1228,3
1229,1
6697,1
11104,1
7501,1
7505,1
2920,1
2922,1
2927,2
7098,1
5410,1
5418,1
3323,1
8792,1
3328,1
740,1
741,2
742,4
743,4
744,3
745,4
1230,2
746,4
1231,3
747,3
748,5
1233,2
749,6
1234,1
1235,2
1236,1
1237,1
1238,1
179842,1
9190,1
11116,1
2931,1
2935,1
2937,1
2939,1
5422,1
5423,1
5425,1
5427,1
77542,1
3335,1
750,1
751,4
752,4
753,1
754,2
1240,2
755,4
756,5
757,2
1243,2
13219,1
758,3
1244,3
759,3
1246,1
1247,3
9610,1
1248,2
1249,2
7523,1
2941,1
19088,1
2944,1
2945,1
2946,1
2948,1
5430,1
5433,1
5437,1
15316,1
3341,1
760,5
761,2
762,3
763,5
764,3
1250,1
765,5
1251,1
766,4
767,3
1253,1
768,2
1254,1
769,4
1255,1
1256,3
1258,3
1259,2
2951,1
2953,1
21674,1
2957,1
2958,1
79657,1
2959,2
5443,1
5445,1
3350,1
27955,1
3352,1
3356,1
3359,1
770,4
771,3
13233,1
772,4
773,5
774,2
1260,3
775,3
1261,3
776,5
1262,2
777,4
1263,3
778,5
779,2
1265,1
1266,3
1267,2
1268,2
1269,2
9637,1
7546,1
2964,1
2965,1
2968,2
5450,1
5455,1
10750,1
3362,1
15338,1
3364,1
3367,2
780,8
781,4
782,5
783,3
784,6
785,2
1270,2
786,3
787,2
1272,1
788,1
1273,3
789,5
1274,3
1275,1
1276,2
1277,1
1278,3
11153,1
9649,1
7556,1
2971,1
2973,1
2978,1
2979,1
5461,1
5464,1
96079,1
3370,1
15346,1
3372,1
3378,1
790,2
791,3
792,4
793,4
794,4
1280,2
795,3
1281,1
796,3
1282,2
797,6
1283,1
798,5
1284,1
799,4
1285,1
1286,1
1288,1
1289,4
14951,1
2984,1
2985,1
2987,1
5473,1
15354,1
3380,1
3383,1
1700,1
3389,1
1704,2
1706,1
1290,2
1708,1
1291,1
1709,1
1292,1
1293,1
1294,1
1295,2
1297,1
1298,1
1299,2
2100,1
2103,2
2106,1
14965,1
2992,1
2993,1
62480,1
2997,2
2998,2
5488,1
5489,1
3801,1
3804,1
3806,1
3807,2
3392,1
3395,1
1710,1
3399,2
1712,1
1714,1
1715,1
1717,2
4200,1
4202,1
97792,1
54045,1
4206,1
28393,1
4208,1
4209,1
2112,1
2115,1
19557,1
2119,1
5902,1
5908,1
5494,1
10792,1
1720,1
1722,1
13281,1
1723,2
1724,1
1725,2
1727,2
4210,1
1729,1
9684,1
2120,1
2121,1
2122,1
2123,1
2125,2
2128,1
2129,1
12893,1
3821,1
12899,1
3822,1
111828,1
6316,1
1731,1
1733,1
1734,1
1735,2
20457,1
1736,1
1738,1
4223,1
11617,1
9693,1
4229,1
2131,2
2133,1
2135,1
2136,2
2138,1
2139,3
5921,1
5923,1
5925,1
8411,1
3831,1
3834,1
3835,1
25047,1
1740,1
1741,2
1742,2
1743,1
1744,1
1745,1
1746,1
1748,1
1749,2
4231,1
2142,1
2143,2
2146,1
2148,1
5937,1
8428,1
3841,1
15818,1
3843,1
3846,1
3847,1
6334,1
6336,1
1750,1
1751,1
1752,1
1755,1
1757,1
1758,2
1759,1
4242,1
2150,2
14126,1
2152,2
2153,1
2154,1
2156,1
2159,1
29244,1
12033,1
5944,1
8438,1
3857,1
1760,1
1762,2
1765,1
1766,1
4252,1
4255,1
2161,1
2163,1
2165,1
2167,1
2168,1
2169,1
5951,1
5957,1
3862,1
15838,1
3868,1
1770,1
1771,1
1772,1
1774,2
1776,1
1779,2
4265,1
4267,1
2172,1
2173,2
2174,3
2178,1
2179,1
382127,1
5963,1
31847,1
5969,1
8452,1
400,16
401,9
3870,1
402,10
403,7
404,12
405,11
406,14
407,11
408,17
3877,1
409,16
1780,1
6367,1
1781,1
1782,1
1783,2
1784,1
1785,1
1786,1
30150,1
1787,2
1789,1
4271,1
4274,1
4276,1
2180,1
2183,1
2185,1
2189,1
5974,1
410,11
411,15
412,14
413,16
414,12
3884,1
415,13
416,14
417,13
418,15
3888,1
419,13
6371,1
1790,1
1794,1
1795,1
1797,2
1798,1
4280,1
4287,1
2604,1
2190,1
2608,1
2195,1
17950,1
2199,1
43195,1
12078,1
3001,1
3002,1
3006,1
420,15
421,10
422,13
3892,1
423,12
424,10
3894,1
425,10
426,12
3896,1
427,15
428,9
429,13
4290,1
11680,1
4294,1
2610,1
2611,1
2612,1
2613,1
2617,1
2618,2
5103,1
5108,1
17967,1
5992,1
5996,1
3014,1
3015,1
3016,1
3018,1
430,10
431,10
432,11
433,12
434,10
435,11
436,12
18363,1
437,6
438,13
439,15
6392,1
4711,1
4716,1
11692,1
7204,1
7206,1
2620,1
7208,1
2622,1
2624,1
2626,1
2628,1
29717,1
5118,1
3020,1
3021,2
10415,1
3028,1
440,10
441,11
442,16
443,10
444,12
445,10
446,10
447,9
448,12
449,10
4721,1
4724,1
30191,1
4726,1
4728,1
7217,1
2631,2
2632,1
2633,1
2634,1
2635,1
2636,1
2637,1
2638,1
5121,1
5126,1
206642,1
8914,1
3034,1
3036,1
450,10
451,10
452,8
453,15
454,9
455,10
456,15
457,11
458,9
459,10
9310,1
16700,1
4738,1
7221,1
2640,1
2642,1
2643,1
2644,1
2645,1
2646,1
5130,1
5137,1
5139,1
3040,1
3041,1
58767,1
3044,1
3048,1
460,8
461,8
462,11
463,10
464,12
465,10
466,9
467,7
87798,1
468,11
469,11
6838,1
198053,1
20974,1
9325,1
162357,1
4747,1
19205,1
2650,1
2651,1
2653,1
2657,1
2659,1
3050,1
8935,1
3055,1
72687,1
3057,1
116939,1
470,10
471,11
472,8
473,10
474,16
475,8
476,10
477,9
478,10
479,12
9331,1
274371,1
4753,1
4755,1
4756,1
4758,1
7243,1
2661,1
2662,1
2663,1
2664,1
2665,2
2666,1
2667,1
2668,1
2669,1
5154,1
12547,1
5158,1
15032,1
3060,1
3064,1
3066,1
480,8
481,9
482,10
483,12
484,11
485,7
486,9
487,6
488,9
489,7
61766,1
4767,1
7250,1
2674,2
2676,1
2679,1
5164,1
5167,1
3074,2
900,3
901,2
902,4
903,4
904,2
3079,1
905,2
906,4
907,5
490,9
908,3
491,9
909,4
492,6
493,9
494,7
495,9
6863,1
496,8
497,6
6865,1
498,8
499,5
4771,1
7263,1
2681,1
2683,1
2685,1
15053,1
46176,1
3082,1
910,2
911,3
912,6
913,4
3088,1
914,5
3089,1
915,3
1401,2
916,2
1402,2
917,3
1403,1
918,2
919,3
1405,2
1406,1
1407,1
32756,1
1408,5
18849,1
1409,1
35241,1
16754,1
4782,1
47879,1
4787,1
33153,1
2693,1
2694,1
2695,1
2696,1
2697,1
17155,1
2699,1
151464,1
5185,1
3501,1
3504,1
15064,1
3507,1
3090,1
3091,1
10481,1
3509,1
3092,1
920,3
921,1
922,3
3096,1
923,1
924,3
925,3
1410,2
926,3
1411,1
927,1
928,1
1413,2
929,2
1414,1
1415,2
1416,1
1417,1
1419,2
9372,1
124535,1
19250,1
30679,1
5607,1
5194,1
3515,1
10906,1
3517,1
8985,1
930,2
931,2
6003,1
932,1
8988,1
933,5
934,2
935,3
1420,2
936,1
1421,4
937,3
938,3
1423,1
939,1
1425,2
1426,2
1427,2
1428,1
1429,1
7294,1
50872,1
3520,1
3527,1
3528,1
34878,1
940,3
941,3
942,3
943,4
6015,1
944,2
1430,1
945,2
1431,1
946,5
1432,1
947,3
1433,1
948,1
1434,1
949,4
1435,1
1436,3
1437,1
1438,1
1439,1
11319,1
7715,1
14693,1
5625,1
3531,1
3533,1
3534,1
950,1
951,3
952,2
953,2
954,1
1440,2
955,4
1441,1
956,1
37376,1
1442,1
957,1
6029,1
1443,1
958,5
1444,1
959,1
1445,1
1446,1
1447,1
1448,1
1449,2
11327,1
19288,1
8123,1
3540,2
3542,1
3546,1
10936,1
960,1
961,4
13423,1
962,2
963,2
964,1
965,4
966,1
6038,1
20172,1
1451,1
967,2
968,1
1453,1
969,1
1454,1
18896,1
1457,1
1458,1
1459,2
28546,1
7730,1
40367,1
5644,1
5647,1
3550,1
3557,1
971,3
972,3
973,4
6045,1
974,3
975,5
976,3
977,2
978,2
1463,1
979,1
1464,1
1465,1
1466,1
1467,1
1469,2
33624,1
7744,1
21881,1
24379,1
10951,1
3563,1
3569,1
6050,1
980,2
981,2
982,2
984,1
1470,1
985,3
986,3
1472,2
987,3
1473,1
988,4
1475,2
1476,2
1477,2
1479,2
9842,1
7757,1
17638,1
5665,1
3570,1
8158,1
3572,2
3576,1
6061,1
82855,1
990,3
991,2
992,1
993,1
994,3
995,1
1481,1
996,1
1482,2
13458,1
997,2
998,1
999,2
1485,1
1487,2
1488,1
11366,1
19739,1
7764,1
5670,1
31554,1
5673,1
8160,1
5679,1
96289,1
25201,1
3583,1
1900,2
1901,1
1904,1
1905,1
1906,2
6077,1
1907,1
1490,2
1491,2
1492,2
1493,1
1495,1
1496,1
1497,1
1498,1
1499,1
9867,1
105239,1
2300,1
2302,1
2305,1
7779,1
17658,1
106936,1
3593,1
1910,1
1911,1
1912,1
1913,1
6084,1
1916,1
1917,1
1918,1
6089,1
1919,1
4408,1
80785,1
2310,1
2314,1
2315,1
2317,1
2318,1
5692,1
5696,1
8180,1
15578,1
6500,1
63505,1
10993,1
1920,1
1925,1
1926,1
13485,1
1927,1
6097,1
1929,1
6099,1
4413,1
4418,1
9889,1
2320,1
2321,1
2322,1
2323,1
2324,1
2325,1
2326,2
2327,1
2329,1
8600,1
143,169
144,56
145,38
146,35
147,36
148,40
149,28
6517,1
1930,1
1933,1
1937,1
1938,1
1939,1
4424,1
4425,1
184315,1
2332,1
2334,1
2337,1
10124,1
150,21
151,31
152,24
153,20
154,23
155,20
18081,1
156,22
6523,1
157,18
158,22
159,19
6528,1
1942,1
1944,1
1947,1
1948,1
1949,1
9018,1
4431,1
4433,1
23157,1
11825,1
2342,1
2343,1
2345,1
2346,1
2348,1
22763,1
160,21
161,20
162,13
163,18
164,17
165,11
166,18
167,17
168,12
169,17
1953,1
1954,2
1956,1
1957,1
1959,1
9027,1
4443,1
11834,1
4447,1
26951,1
2350,1
2352,1
2354,1
2358,1
12232,1
10140,1
8634,1
10148,1
170,15
171,13
172,19
173,15
174,9
175,11
176,13
177,10
178,12
179,14
1962,1
1963,1
1964,1
1965,1
54706,1
1966,1
1967,1
20688,1
16425,1
1969,1
4452,1
2362,1
2364,1
2365,1
2368,1
84137,1
10154,1
180,9
181,10
182,9
183,8
184,12
185,13
186,8
187,10
188,11
189,9
6556,1
6557,1
1971,1
1972,1
1974,1
1977,1
1978,1
4460,1
1979,1
4467,1
2372,1
2375,1
2376,1
2378,1
43377,1
600,2
601,8
602,6
603,1
604,4
10168,1
605,10
606,6
190,9
607,4
191,6
608,6
192,7
609,6
193,10
194,9
195,6
196,9
197,11
6564,1
198,5
199,12
1980,1
1982,1
1983,1
1986,3
1987,2
1988,1
4470,1
2380,1
2381,1
14358,1
2384,1
2385,1
2387,1
610,7
611,5
612,7
68154,1
613,4
614,8
1100,1
615,6
1101,3
616,4
1102,1
617,7
1103,2
618,2
1104,3
619,8
1105,2
1106,1
1107,3
1108,1
1109,1
1990,1
1991,1
1992,1
13969,1
1994,1
1996,1
4480,1
1999,1
4483,1
4484,1
4489,1
2801,1
21522,1
2803,1
2806,1
2807,1
2390,1
2809,1
2392,1
2395,1
2397,1
2399,1
12275,1
3202,1
3205,1
620,7
621,6
622,5
623,3
624,4
625,7
1110,2
626,4
1111,2
627,4
1112,1
628,3
1113,1
629,7
32462,1
1114,1
1115,4
1116,2
6582,1
1117,1
1118,2
1119,4
6588,1
4900,1
54743,1
160423,1
2813,1
2815,1
5300,1
5308,1
3219,1
630,6
631,4
632,5
633,5
634,4
635,5
1120,2
636,7
1121,1
637,6
1122,3
638,6
1123,2
639,4
1124,2
1125,2
1126,2
1127,3
1128,2
1129,3
6596,1
4913,1
4918,1
2821,1
2822,2
2825,1
2827,1
2828,1
2829,1
5318,1
67787,1
12298,1
3227,1
640,6
641,3
642,6
8699,1
643,5
644,3
1130,2
645,3
1131,1
646,4
1132,3
647,5
1133,1
648,5
1134,2
649,4
1135,1
1136,1
1138,1
1139,4
9506,1
4924,1
23646,1
9098,1
146531,1
2833,1
2837,1
2838,2
2839,1
5326,1
3230,1
3231,1
10620,1
3235,1
3237,1
10628,1
650,3
651,7
652,2
653,6
13115,1
654,6
1140,3
655,5
1141,2
656,3
1142,1
657,5
658,2
1144,2
659,7
1145,1
1146,1
1147,3
1148,2
9511,1
1149,1
4934,1
4937,1
177662,1
2842,1
14818,1
2846,1
2848,1
5331,1
5332,1
5338,1
3241,1
3242,1
3245,1
3247,1
660,2
661,4
662,4
663,4
664,4
665,2
1150,1
666,4
1151,1
667,5
1152,1
668,3
1153,2
669,5
1154,1
1155,1
1157,1
1158,4
1159,1
9525,1
4940,1
11037,1
4943,1
19402,1
4947,1
7432,1
2852,1
2857,1
2859,1
5342,1
5347,1
10641,1
3252,1
3254,1
3256,1
3259,1
670,6
671,3
672,4
673,1
674,4
675,3
1160,2
676,7
1161,1
677,6
1162,3
678,8
1163,3
679,3
1164,1
1165,1
1166,2
1167,1
1168,2
1169,1
4950,1
4957,1
4959,1
2860,1
2862,1
2863,2
5351,1
12742,1
5359,1
3261,1
3264,1
680,7
681,3
682,6
683,5
684,5
1170,1
685,3
1171,1
686,4
687,4
688,3
1174,2
689,9
1175,1
1176,1
1177,1
1178,1
1179,1
42171,1
88822,1
4966,1
4967,1
7453,1
2871,1
2872,1
2873,1
2876,1
2877,1
2879,1
5363,1
5368,1
15248,1
3274,2
690,5
691,3
25780,1
692,3
693,5
694,5
1180,1
695,4
1181,2
696,5
1182,2
697,3
1183,1
698,4
1184,1
699,4
1185,1
1186,1
1187,1
1188,2
1189,3
4971,1
4976,1
4977,1
2880,1
2884,1
2885,1
2886,1
2889,1
5374,1
58118,1
22412,1
3280,1
3281,1
3284,1
3286,1
3288,1
1600,1
1601,1
1602,1
1605,1
1606,1
1607,1
1190,1
1191,1
1609,3
1192,1
1193,1
1194,2
1195,3
1196,1
1197,1
1198,1
1199,1
2000,1
2001,1
2002,1
2004,1
2006,1
2007,2
14861,1
2890,1
2892,1
2896,1
2898,1
5381,1
3702,1
3704,1
3708,1
3709,1
3292,1
3294,1
10684,1
3296,1
1610,2
3299,1
1611,1
1612,2
1613,1
1614,4
1615,1
1616,1
1617,1
1618,2
4102,1
9572,1
4107,1
4991,1
2011,1
2012,2
2014,1
7481,1
2017,1
2018,1
2019,2
5804,1
5391,1
5809,1
5396,1
3714,1
3717,1
6200,1
6205,1
10696,1
1620,1
1622,2
6209,1
1623,2
1624,1
1625,1
1627,1
1628,1
1629,1
4111,1
4113,1
4114,1
4116,1
4119,1
2020,2
7902,1
2022,1
2023,1
2024,1
26627,1
2025,1
2026,1
2028,1
5811,1
5812,1
5814,1
8301,1
3725,1
3728,1
6214,1
82593,1
1631,1
1633,1
1634,1
1635,1
1636,2
1638,1
4128,1
2032,1
2033,1
2035,1
2036,1
2037,1
5828,1
17388,1
3734,1
3735,1
3738,1
6222,1
32105,1
1640,2
1641,1
1642,1
1645,1
1646,1
1647,1
4130,1
1649,1
4132,1
4136,1
7922,1
2040,2
2042,1
2043,1
7926,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,1
5830,1
24554,1
8321,1
65329,1
60744,1
3744,1
3745,1
3747,1
6232,1
1650,1
1651,1
1652,1
1653,2
1654,1
1658,1
4140,1
4144,1
4146,1
14020,1
2053,1
2055,1
2056,1
2057,1
2059,1
5841,1
3750,1
3751,1
3752,1
3754,1
3757,2
1660,1
6247,1
1661,2
1662,2
1663,1
1665,3
1667,1
1668,1
1669,2
4154,2
4158,1
2060,1
2061,1
7944,1
2063,1
2068,1
5851,1
31739,1
5857,1
8347,1
3766,1
3769,1
1670,3
1671,1
1672,1
6259,1
1674,1
1675,1
1676,3
1677,1
1678,1
1679,1
4164,1
4167,1
2070,1
2071,1
2072,1
2073,2
2074,1
322765,1
2077,1
17836,1
5863,1
5865,1
5869,1
22904,1
300,3
301,4
302,3
303,4
304,11
305,1
306,6
307,4
3776,1
308,2
309,2
6266,1
44776,1
6267,1
1680,1
20819,1
1681,2
1683,1
1685,1
1686,1
1688,1
1689,2
4175,1
11566,1
4178,1
291906,1
14052,1
7961,1
2085,1
2086,1
5871,1
5873,1
5874,1
5879,1
65365,1
8364,1
310,3
311,2
3780,1
312,3
313,4
314,3
315,4
3784,1
316,3
317,5
319,4
3789,1
1690,3
1691,1
1692,2
1694,1
1695,1
1696,1
1697,1
1698,1
4182,1
4185,1
2500,1
4189,1
2501,1
2502,1
2505,1
2506,2
2090,1
14067,1
2509,1
2092,1
2093,1
2095,1
2098,1
8370,1
320,4
321,3
322,3
323,4
3792,1
324,3
325,6
3794,1
326,3
327,1
328,5
329,2
3798,1
6281,1
13672,1
4606,1
4191,1
4195,2
2511,1
2512,1
2514,1
2516,2
7985,1
5002,1
5003,1
5890,1
5897,1
5899,1
330,4
331,3
332,3
333,4
334,3
335,3
336,6
337,3
338,5
339,2
6293,1
4611,1
4618,1
7108,1
2521,2
2522,1
2523,1
2525,2
5010,1
2529,1
5012,1
5015,1
7999,1
12404,1
5016,1
268778,1
8392,1
340,4
341,2
342,18
343,15
344,10
6711,1
345,15
346,14
347,16
348,20
349,15
6717,1
4623,1
7112,1
14505,1
134904,1
2534,1
2536,1
2537,1
2538,1
5020,1
2539,1
5028,1
5029,1
10325,1
15793,1
350,13
351,11
352,18
353,13
354,10
355,19
356,17
357,16
358,7
359,12
6728,1
59052,1
23350,1
4635,1
7126,1
2541,1
33891,1
2544,1
2545,1
2546,1
2547,1
2548,1
5031,1
5037,1
10331,1
360,17
361,14
362,11
363,14
364,12
365,10
366,13
367,13
368,16
369,13
9223,1
4645,1
7132,1
19108,1
14526,1
2551,1
2552,1
2553,1
2554,1
2555,1
2557,1
2559,1
5046,1
5049,1
370,17
371,12
372,11
373,11
374,14
375,12
6742,1
376,13
377,8
378,13
379,12
4654,1
4655,1
4657,1
7140,1
14533,1
2562,2
2564,2
2565,1
2569,2
5059,1
22985,1
380,12
381,16
382,10
383,14
384,13
385,14
386,10
387,10
388,12
389,12
16633,1
9244,1
4662,1
4663,1
4665,1
7157,1
2572,1
2574,1
2578,1
5063,1
5068,1
800,4
801,5
10364,1
802,1
8858,1
803,3
804,5
805,3
806,3
807,4
390,15
808,2
391,11
809,2
392,14
393,12
6760,1
394,12
395,11
396,17
397,12
398,12
399,13
16641,1
9255,1
4679,1
2580,1
7168,1
2582,1
