Length,Frequency
5284,1
3600,1
3604,1
3606,1
3190,1
3194,1
3195,1
1510,1
1511,1
1512,1
1513,3
1517,3
1519,1
4003,1
6989,1
4894,1
4897,1
7389,1
5702,1
5707,1
5709,1
5297,1
5299,1
12689,1
3612,1
22334,1
3618,1
6105,1
1521,1
1523,1
1525,1
6991,1
1526,1
13086,1
1527,1
1528,1
4015,1
16870,1
7804,1
14780,1
7391,1
7396,1
5710,1
55554,1
5719,1
8206,1
3626,1
3629,1
6115,1
13504,1
1530,1
1531,2
32881,1
1533,1
1536,1
1538,1
4020,1
1539,1
4024,1
11414,1
88771,1
9498,1
7815,1
7817,1
93840,1
67308,1
8210,1
8215,1
84596,1
3635,1
3638,1
15197,1
3639,1
6122,1
13514,1
1540,2
6129,1
1542,2
1543,3
1544,1
1545,1
1546,1
1548,1
9911,1
1549,1
4035,1
9918,1
8226,1
3642,1
15618,1
3649,1
6130,1
6132,1
1550,1
1551,1
1553,1
1556,1
1557,1
16015,1
1559,1
4042,1
42557,1
4048,1
7834,1
33717,1
19395,1
8235,1
8239,1
3653,1
3658,1
314206,1
44657,1
1560,1
6148,1
1561,1
1563,1
1565,2
1566,1
1568,2
9934,1
4052,1
11443,1
31630,1
5752,1
5756,1
8242,1
8248,1
3668,1
1570,1
1572,1
1575,2
1577,1
1578,1
4063,1
4068,1
5761,1
8253,1
200,8
201,4
202,6
3671,1
203,5
204,6
3673,1
205,5
206,8
3675,1
207,3
208,5
209,10
3678,1
1580,2
1581,1
1583,1
1584,1
1585,1
1587,1
1588,1
47167,1
4073,1
9957,1
4079,1
7865,1
5771,1
5779,1
8263,1
210,4
211,6
8267,1
212,7
3681,1
213,3
214,7
215,6
216,5
217,5
3686,1
218,6
219,4
37934,1
6175,1
1590,1
1591,1
13567,1
6178,1
1593,2
1597,1
1599,1
4085,1
4087,1
2401,1
2404,1
7872,1
7873,1
2408,1
2409,1
7876,1
17751,1
5785,1
5786,1
41312,1
5787,1
8274,1
220,3
221,7
222,2
3691,1
223,4
224,5
225,6
3694,1
226,3
227,4
228,6
229,3
20732,1
13573,1
23220,1
4501,1
4505,1
9972,1
4090,1
4091,1
4096,1
2410,1
2411,1
2416,3
2418,1
2419,1
230,5
8286,1
231,3
232,3
233,6
6600,1
8289,1
234,2
235,4
236,6
237,2
238,3
6605,1
32071,1
239,7
6195,1
6197,1
4512,1
4517,1
2423,1
2425,1
21148,1
7893,1
2429,1
7897,1
12304,1
24932,1
99316,1
10217,1
240,4
8296,1
241,4
242,3
243,3
244,4
6611,1
245,4
246,4
248,2
18174,1
249,1
6617,1
9103,1
9107,1
16081,1
4522,1
35872,1
4524,1
9990,1
7011,1
9996,1
2430,1
33782,1
2437,1
2439,1
17782,1
12318,1
8717,1
250,4
251,4
252,2
253,1
6620,1
254,3
255,2
256,2
257,1
258,3
259,2
9113,1
11921,1
4535,1
14416,1
2441,1
2442,1
2445,1
2447,1
2448,2
12322,1
8722,1
260,2
261,2
262,2
263,3
264,2
6631,1
265,2
266,3
114630,1
267,3
268,4
269,1
18198,1
9126,1
4542,1
4549,1
2450,1
7039,1
2452,1
191186,1
2455,2
2456,1
2458,1
10240,1
34618,1
270,2
18613,1
271,2
272,3
273,2
49737,1
274,3
275,1
276,4
277,1
278,2
279,1
6648,1
4550,1
4552,1
4554,1
2460,1
2461,1
2464,1
2468,1
93079,1
43468,1
8741,1
22885,1
18622,1
280,1
282,1
283,3
284,3
285,4
286,6
287,2
288,2
289,2
35023,1
9148,1
4561,1
23284,1
23289,1
21601,1
7054,1
2470,1
2472,1
2475,1
29564,1
12357,1
22009,1
700,2
701,3
10264,1
702,4
703,2
704,5
705,2
706,3
290,5
707,4
291,2
708,3
292,1
709,3
293,7
294,1
295,2
296,1
297,3
298,1
299,3
6666,1
9153,1
4574,1
4579,1
7061,1
7064,1
2480,2
2487,1
12368,1
8761,1
10271,1
710,4
711,4
712,3
713,5
714,5
1200,3
715,5
1201,1
716,6
1202,1
18643,1
717,3
1203,3
718,4
1204,2
719,4
6670,1
1205,1
1206,1
1207,2
1208,3
1209,1
32558,1
6679,1
9165,1
2900,1
11979,1
7072,1
2904,1
2491,1
2909,1
2492,1
2493,1
14469,1
2495,1
12374,1
3300,1
8770,1
3308,1
720,3
721,3
10284,1
722,2
723,2
724,3
1210,2
725,3
10288,1
1211,1
726,1
1212,1
727,1
1213,1
728,4
1214,2
729,3
1215,1
25818,1
1216,1
1219,2
6687,1
9176,1
14470,1
7081,1
2913,1
2916,1
5403,1
5407,1
3314,1
3315,1
730,2
8786,1
731,3
732,4
733,2
734,3
1220,1
735,3
1221,2
736,4
737,4
1223,1
738,2
1224,2
739,2
1225,1
1226,1
1227,1
18668,1
1228,1
9185,1
16577,1
7505,1
2923,1
2927,1
14487,1
2928,1
12801,1
5415,1
3322,1
3324,1
3329,1
740,5
741,4
13202,1
742,3
743,2
744,4
745,5
1230,2
746,5
1231,1
747,5
1232,4
748,5
1233,1
749,3
1234,1
1235,1
1236,3
1237,2
1238,1
1239,2
9604,1
117602,1
9195,1
7511,1
19074,1
7517,1
40147,1
2937,1
27933,1
10721,1
3334,1
750,4
751,5
752,3
753,4
754,3
755,5
1241,1
756,3
757,4
1243,2
758,5
1244,2
759,6
1245,1
1246,1
1247,2
1248,1
11126,1
9619,1
7525,1
2942,1
17404,1
2947,1
12823,1
3340,1
3341,1
10730,1
3342,2
760,3
761,1
13223,1
762,6
763,4
764,5
1250,1
765,2
1251,1
766,3
767,4
1253,2
768,2
1254,1
769,4
1256,2
1258,1
1259,1
9629,1
2950,1
19097,1
14927,1
2954,1
5448,1
3353,1
68726,1
770,3
771,5
772,4
773,2
774,2
13236,1
775,6
1261,2
776,2
1262,2
25865,1
777,3
1263,1
778,6
1264,2
779,4
1265,1
1266,1
1267,2
1268,2
1269,1
23776,1
7544,1
2963,1
79665,1
2968,1
15333,1
3361,1
3364,1
10754,1
780,3
781,2
782,3
13243,1
783,1
784,3
785,3
1270,3
786,6
1271,2
787,2
1272,1
788,3
1273,1
789,2
1274,1
1275,3
1276,2
1278,2
1279,2
9643,1
9645,1
11155,1
7552,1
7558,1
21694,1
2973,1
17432,1
2977,1
3371,1
3376,1
790,2
791,2
792,3
793,1
794,3
795,4
1281,1
796,2
1282,1
797,4
798,2
1284,1
799,2
1285,1
1286,1
1287,3
1288,1
1289,3
11167,1
33446,1
14955,1
24604,1
2988,1
5471,1
12864,1
3384,1
3385,1
10776,1
3388,1
41898,1
1700,2
1703,1
1705,1
1290,2
13266,1
1291,2
1709,1
1293,2
1296,1
1298,3
9661,1
2100,1
2106,1
7572,1
2107,1
2109,1
26296,1
2991,1
2994,1
2998,1
5485,1
60802,1
5489,1
3801,1
75921,1
3809,1
3392,2
15369,1
3394,1
10785,1
3398,1
1710,1
3399,1
1711,1
1712,1
37648,1
1713,1
1714,1
1716,1
1717,1
1719,1
4202,1
9678,1
30977,1
2111,1
2112,2
2114,1
2115,1
2118,1
14978,1
5905,1
3811,1
3813,1
3815,1
3816,1
6301,1
70054,1
1720,1
1721,2
1723,2
1724,1
1726,2
1728,1
1729,1
4212,1
4215,1
4217,1
11607,1
2126,1
2127,1
2128,1
29217,1
12004,1
5911,1
8405,1
3824,1
3825,1
3827,1
6310,1
6312,1
6316,1
145437,1
1734,1
47312,1
1738,1
4220,1
4225,1
9692,1
2132,1
2133,1
2134,1
2135,1
2137,1
12017,1
5927,1
151792,1
5929,1
89377,1
8419,1
3833,1
111836,1
6320,1
1740,1
1741,1
1745,1
1747,1
1749,2
4236,1
11627,1
2140,1
2145,1
40659,1
96540,1
3841,1
3844,1
18305,1
6336,1
1750,2
6338,1
1752,2
1753,1
1755,1
1756,2
1758,1
4240,1
1759,1
54082,1
4246,1
45249,1
2155,1
2157,1
5947,1
8432,1
3854,1
1762,1
1764,1
1767,1
1769,1
2164,1
2165,1
2166,1
2168,1
67537,1
46955,1
3866,1
3869,1
6352,1
1770,1
16230,1
1774,2
1775,1
1776,2
1778,1
11652,1
4266,1
2170,1
2172,1
2177,1
2178,1
5965,1
8450,1
400,10
401,9
15847,1
402,14
403,9
404,18
405,11
3874,1
406,15
407,18
408,18
409,13
3879,1
6361,1
6366,1
1780,1
1782,1
1784,1
1789,1
150550,1
4271,1
11661,1
28877,1
4274,1
57017,1
83553,1
14152,1
2180,1
2181,1
2184,1
26788,1
2186,1
17944,1
5970,1
5976,1
410,13
411,13
412,15
413,12
414,11
415,13
3885,1
416,14
417,13
418,13
25507,1
419,12
18347,1
13766,1
1792,1
1794,2
1795,1
1797,1
1798,2
1799,1
4281,1
4286,1
4287,1
21320,1
2601,2
2604,1
2606,1
45287,1
2608,1
2195,1
2198,1
2199,1
12073,1
3001,1
5987,1
3005,1
3009,1
420,16
27197,1
8477,1
421,17
422,12
423,12
424,12
425,17
426,11
3896,1
427,11
3897,1
428,11
429,11
13770,1
6386,1
4702,1
4705,2
16264,1
30177,1
11683,1
4298,1
2610,1
2614,2
14175,1
2617,2
36455,1
5107,1
118571,1
5991,1
12087,1
3014,1
10404,1
8483,1
3018,2
430,9
431,12
432,14
433,14
434,17
435,13
436,13
437,20
438,12
439,11
18367,1
6393,1
4712,1
243216,1
4718,1
11691,1
30188,1
7205,1
11696,1
2620,1
2621,1
2625,1
12093,1
27626,1
3026,2
3027,1
440,14
441,15
442,14
8498,1
443,18
15889,1
444,11
445,13
446,12
6813,1
25535,1
447,9
448,11
449,16
9301,1
32286,1
9307,1
4729,1
7215,1
14607,1
2634,1
2636,2
5120,1
12510,1
5126,1
185016,1
8915,1
3033,1
8917,1
3036,1
450,13
451,11
452,10
453,15
454,5
455,14
6823,1
456,11
457,11
458,14
18385,1
459,8
9317,1
23452,1
16290,1
2644,1
2645,1
108069,1
2649,1
5138,1
3041,1
3047,1
460,9
461,11
462,7
463,15
464,11
6831,1
465,14
466,11
467,13
468,16
469,11
9325,1
4748,1
2652,1
2657,1
5144,1
5147,1
3050,1
3054,1
3056,1
3058,1
470,14
471,13
472,10
473,12
474,15
25563,1
475,13
476,10
477,8
6844,1
478,8
479,12
4752,1
2660,1
2662,1
2669,1
5151,1
5153,1
5154,1
8940,1
27667,1
3067,1
480,8
481,10
482,7
483,11
484,11
485,5
486,9
18829,1
487,7
488,12
489,13
6858,1
4767,1
52922,1
7251,1
2672,1
2675,1
2676,1
12551,1
5164,1
5167,1
225178,1
3070,1
3073,1
8956,1
900,1
68442,1
901,1
902,1
903,4
904,3
905,5
10469,1
906,5
907,3
490,6
908,3
491,9
909,2
492,9
20116,1
493,7
494,7
495,10
496,11
497,11
6865,1
498,11
499,11
9359,1
4774,1
4776,1
2680,1
2681,1
2688,1
2689,1
5171,1
17148,1
5175,1
22210,1
3080,2
3083,1
173739,1
910,5
911,2
3086,1
912,2
914,3
915,1
1401,2
916,4
1402,1
917,3
1403,2
918,2
1404,1
919,2
1405,2
1406,1
6871,1
1407,1
1408,1
1409,1
9369,1
4787,1
14662,1
153554,1
2690,1
7277,1
2696,1
5180,1
3502,1
3505,1
3090,1
65977,1
3508,1
44500,1
3092,2
920,4
3094,1
922,4
3096,1
923,3
8979,1
924,4
925,3
926,2
1411,1
927,5
928,3
1413,2
929,3
1414,2
1415,1
32764,1
1416,1
1417,1
1418,1
6885,1
4798,1
5600,1
14679,1
24326,1
5192,1
12585,1
10902,1
15073,1
3516,1
10490,1
930,4
931,3
6003,1
932,3
933,1
934,1
935,5
20141,1
1420,1
936,1
1421,1
937,1
1422,1
938,3
1423,1
939,3
1425,2
6891,1
1426,2
1427,1
1429,1
6898,1
16770,1
11307,1
7702,1
5613,1
12593,1
8103,1
8106,1
3525,1
13400,1
940,4
941,2
942,3
943,2
944,1
1430,2
945,2
1431,1
946,3
947,1
1433,1
948,3
949,2
1436,1
1437,1
1438,2
9801,1
1439,1
11313,1
9806,1
9396,1
7714,1
5623,1
5624,1
5628,1
39465,1
6021,1
951,2
952,2
953,1
18880,1
954,1
1440,1
955,4
1441,1
956,3
1442,1
957,2
6029,1
1443,1
958,2
1444,1
959,3
1445,1
1446,1
1447,1
1448,2
1449,2
7720,1
57568,1
7729,1
8123,1
3543,1
3547,1
6030,1
960,3
961,1
962,1
963,2
964,3
965,2
966,3
1451,1
967,3
1452,2
968,3
1453,2
969,2
1454,1
1455,1
1456,1
202972,1
1457,2
1458,1
1459,1
9826,1
69314,1
35299,1
7739,1
5648,1
6041,1
970,2
971,2
972,2
973,1
974,3
975,3
976,2
1461,1
977,2
1462,1
978,1
979,1
1464,1
1465,1
1468,3
9832,1
19717,1
5659,1
8140,1
15536,1
3561,1
3563,1
3564,1
980,4
981,3
982,3
983,1
6055,1
984,1
1471,1
986,2
6058,1
1472,1
987,2
988,4
989,2
1475,1
1476,1
1477,1
1479,1
33639,1
62668,1
5665,1
22702,1
8152,1
22708,1
990,2
991,1
992,3
993,2
1480,1
995,1
1481,1
1482,1
997,1
1483,1
13459,1
998,1
999,4
1485,1
1486,1
1488,1
42480,1
1489,1
11365,1
23998,1
7766,1
5671,1
5675,1
8165,1
34048,1
3580,1
8169,1
3582,1
3587,1
1900,1
10979,1
6071,1
1901,2
1902,1
1903,1
1905,2
1490,1
13467,1
1908,1
1491,1
1909,1
1494,1
1495,1
1496,1
1497,2
1498,1
9864,1
64770,1
2301,2
2302,1
52146,1
2306,1
2309,1
8173,1
3591,1
3595,1
82871,1
6080,1
1911,1
1912,1
1914,1
1915,2
1918,1
4400,1
4404,1
28591,1
9873,1
4408,1
11384,1
9879,1
2311,1
2312,1
2313,1
2316,1
7782,1
2319,1
5690,1
10104,1
8181,1
8186,1
8189,1
6506,1
1920,1
1921,1
1922,1
1925,1
6096,1
1929,1
4418,1
35769,1
9887,1
26922,1
2321,1
2322,2
2324,2
2326,2
2328,1
29417,1
12206,1
31580,1
27322,1
10118,1
25232,1
6513,1
147,150
148,60
149,50
6519,1
1932,1
1933,1
9002,1
13493,1
1936,1
1939,1
4423,1
11817,1
21051,1
2331,1
2332,1
2338,1
2339,1
8613,1
8618,1
150,25
151,26
152,28
153,18
154,14
155,19
6522,1
156,11
157,13
158,21
6525,1
25246,1
159,12
1940,1
13916,1
1941,1
1942,1
1943,1
1946,1
1947,1
1948,1
4430,1
1949,1
30314,1
4436,1
11827,1
26940,1
2341,1
19783,1
40854,1
2346,1
2347,2
2348,2
36183,1
12227,1
17696,1
8621,1
65628,1
10132,1
160,15
161,19
162,13
163,9
164,18
165,14
166,8
18092,1
167,11
168,8
169,7
1951,1
1952,1
9020,1
1954,1
1956,1
1957,1
1959,1
4443,1
23165,1
4445,1
4449,1
14324,1
2351,1
2352,1
2354,1
2356,1
2357,1
12238,1
170,11
171,7
172,7
173,12
174,8
175,9
176,11
177,9
178,9
179,8
1960,1
20681,1
1961,1
1963,1
1965,1
9033,1
1966,1
9035,1
42963,1
4453,1
4455,1
4458,1
2360,1
2361,1
2368,2
18522,1
180,7
181,12
182,8
183,4
6550,1
184,12
185,6
186,9
187,6
188,8
189,2
6556,1
1970,1
1971,1
13949,1
1974,1
1975,1
1977,1
16436,1
1979,2
4464,1
11857,1
2370,1
2372,1
2373,1
2374,1
21098,1
2377,1
2378,1
8654,1
600,5
601,4
10165,1
602,4
603,6
604,4
605,7
606,6
190,6
607,4
191,10
608,4
192,5
609,4
193,6
194,9
195,5
196,4
197,10
198,6
6565,1
199,4
25289,1
1982,1
9051,1
1984,1
1985,1
9056,1
9057,1
1989,1
4477,1
2380,1
2383,1
2384,1
2386,1
2387,1
12264,1
10170,1
8665,1
610,5
611,4
612,4
37032,1
613,5
614,9
1100,3
615,5
1101,2
616,5
617,3
1103,3
618,7
1104,1
619,6
1106,2
1107,3
1108,2
1109,1
6575,1
1991,1
23610,1
1993,1
1994,1
1996,1
1997,2
4488,1
11878,1
2804,1
2390,1
2809,1
14368,1
2393,1
3203,1
10181,1
8674,1
3209,1
620,3
621,4
622,4
623,4
624,4
625,5
1110,1
626,8
1111,2
627,4
1112,2
628,7
1113,2
629,8
1114,2
1115,2
1116,2
1117,1
6583,1
1118,1
73231,1
1119,1
9073,1
16466,1
30373,1
4493,1
4494,1
4499,1
2814,1
5303,1
5307,1
3212,1
3214,1
8683,1
3219,1
630,6
631,6
632,7
25721,1
633,5
634,3
635,4
1120,2
636,4
1121,1
637,6
1122,2
638,4
1123,1
639,6
1125,2
18566,1
6591,1
1126,3
1127,1
1128,1
1129,1
4912,1
4913,1
4917,1
11890,1
11892,1
7403,1
21541,1
2823,2
2826,1
2829,1
5318,1
3223,1
10615,1
8693,1
3228,1
82502,1
640,5
641,4
642,5
643,4
644,6
1130,4
13106,1
645,5
1131,1
646,5
1132,3
647,5
1133,2
648,5
1134,2
649,3
1135,1
1136,1
1137,2
1138,2
9506,1
2833,1
2835,1
5329,1
46322,1
15208,1
3237,1
650,5
651,4
652,3
653,4
654,5
1140,2
655,5
1141,1
656,3
1142,2
657,4
1143,1
658,4
1144,2
659,5
1145,1
1146,1
1147,2
1148,3
11022,1
193665,1
4936,1
7421,1
2841,1
7428,1
2842,2
2845,1
2848,1
5332,1
12726,1
3241,1
3244,1
53088,1
3247,1
10639,1
660,3
661,5
662,4
663,3
664,4
665,4
1150,2
666,4
1151,1
667,6
1152,1
668,6
1153,1
669,4
1154,1
1155,2
1156,2
18598,1
1158,1
181040,1
1159,1
16913,1
11035,1
4942,1
4949,1
14820,1
2850,1
7438,1
2854,1
2857,1
2859,1
5341,1
3257,1
670,4
671,3
672,3
673,4
674,6
25763,1
675,6
676,4
1161,1
677,2
1162,2
678,5
1163,2
679,5
1164,2
1166,3
1167,2
1168,1
1169,3
9533,1
28259,1
4955,1
54797,1
4958,1
19419,1
2864,1
2865,1
2866,1
2868,1
5354,1
29957,1
24077,1
106193,1
3261,1
10654,1
3269,1
680,4
681,5
682,3
683,6
684,6
1170,1
685,3
686,6
1172,1
687,2
1173,2
688,4
1174,2
689,2
1175,2
1176,1
1177,3
1178,2
9547,1
7452,1
7453,1
2870,1
2871,1
2875,1
5360,1
2879,1
5362,1
5365,1
15240,1
3270,1
75806,1
75390,1
3279,1
13151,1
690,5
691,4
692,4
693,3
694,3
1180,1
695,3
696,4
1182,1
697,6
1183,1
698,3
1184,3
699,4
1185,4
1186,1
1187,1
1188,1
9551,1
1189,1
4973,1
7466,1
98074,1
2883,1
2887,1
178512,1
5375,1
12767,1
3286,1
1602,1
1603,2
1605,1
1190,1
1608,1
1191,1
1192,1
1193,2
1194,1
1195,2
9560,1
1197,1
1198,1
1199,1
4983,1
2000,1
2001,1
2004,1
2005,1
2008,1
146593,1
14867,1
2892,1
2894,1
2898,1
12772,1
5386,1
5389,1
3701,1
3705,1
3706,1
3708,1
3709,1
3293,1
10684,1
1610,1
1611,1
1612,1
1613,1
1614,1
1616,2
32966,1
1618,1
4100,1
16960,1
4107,1
4108,1
9578,1
4991,1
2010,1
2013,1
2014,1
2016,1
2019,1
5803,1
5805,1
5390,1
5395,1
3715,1
3719,1
37550,1
1622,1
1623,2
1624,1
1625,1
1626,1
13185,1
1628,1
1629,1
4114,1
4117,1
11095,1
2020,1
2021,1
40531,1
7904,1
2023,1
2024,1
2026,2
2028,1
7493,1
160937,1
48906,1
14888,1
5816,1
3724,1
6212,1
1630,1
1631,1
6218,1
20353,1
1633,1
1635,3
1636,1
1638,2
1639,2
4123,1
16980,1
4128,1
9595,1
2030,1
2031,2
2032,1
2034,1
2035,2
19478,1
2038,1
55667,1
8316,1
3731,1
3733,1
3736,1
3739,1
1640,2
13616,1
1641,2
1642,1
1643,3
1644,1
1645,1
1646,2
1648,1
1649,1
11522,1
4136,1
14014,1
2040,1
2044,1
2045,1
2046,1
2049,1
5830,1
65321,1
5838,1
15712,1
3740,1
15716,1
3744,1
6230,1
1652,1
1653,1
1657,1
1658,1
4142,1
4143,1
4148,1
2050,1
7933,1
2052,1
2053,1
2055,1
5847,1
8330,1
3750,1
3757,1
6240,1
6242,1
1660,2
1661,1
1662,1
6249,1
1663,1
1665,1
1667,1
1668,1
4151,1
4153,1
4154,1
4157,1
19916,1
2061,1
2065,1
2066,2
2069,1
8342,1
15732,1
27064,1
8344,1
3761,1
230933,1
49344,1
13642,1
1671,1
6258,1
1673,1
1677,1
1678,2
1679,1
4165,1
11556,1
4169,1
7952,1
2070,1
103325,1
2073,1
2076,1
2077,1
2079,2
8355,1
300,2
301,1
302,2
303,1
304,2
305,2
306,3
307,2
308,4
309,1
6261,1
44774,1
6265,1
1680,2
1682,1
1684,1
1685,1
1686,2
1687,1
1688,1
1689,1
4173,1
4177,1
45171,1
7960,1
7961,1
14059,1
2084,1
2088,1
5872,1
254022,1
5877,1
8364,1
310,1
311,3
312,2
3781,1
313,2
314,1
315,2
316,1
317,3
318,1
319,1
51947,1
1691,1
1693,1
1696,1
1697,1
1698,1
4182,1
11572,1
4187,1
2502,1
19943,1
2503,1
79204,1
52348,1
7971,1
2090,1
2509,1
2092,2
2093,1
2096,1
36343,1
2098,1
2099,1
5884,1
8372,1
41418,1
22924,1
320,2
321,1
3790,1
322,2
15768,1
324,1
326,2
18252,1
3795,1
327,1
328,2
329,1
3799,1
20833,1
6283,1
4606,1
4609,1
4192,1
4195,1
2512,1
2514,1
2518,1
5000,1
2519,1
7989,1
29608,1
5891,1
10303,1
8382,1
330,1
331,1
332,3
334,3
335,2
336,1
6703,1
337,2
338,2
339,1
6292,1
13683,1
4614,1
2523,1
2525,1
2528,1
2529,1
7997,1
5015,1
17877,1
8800,1
8806,1
8390,1
128139,1
340,1
341,1
342,1
343,1
344,4
6711,1
346,21
347,24
348,18
18275,1
349,18
13690,1
9204,1
20858,1
4620,1
4626,1
7110,1
16189,1
14503,1
21251,1
2532,1
2533,1
2534,1
100889,1
2537,1
14097,1
2539,1
5023,1
8815,1
350,17
351,12
352,12
353,13
6720,1
354,13
355,14
356,20
357,15
358,11
6725,1
359,11
16605,1
9216,1
4631,1
4635,1
16196,1
7120,1
2543,1
2546,1
5030,1
12427,1
8822,1
10331,1
8826,1
360,14
361,12
362,14
363,11
364,12
365,15
366,15
367,15
368,16
369,12
6736,1
9227,1
4643,1
19105,1
4649,1
7131,1
2552,1
2555,1
2556,1
2557,2
46046,1
10341,1
37200,1
22973,1
370,10
371,17
372,12
373,13
6740,1
374,14
375,12
376,14
377,9
378,10
379,11
6747,1
9238,1
4652,1
148359,1
38901,1
4657,1
7141,1
2560,1
2561,1
21284,1
2563,1
2565,1
2566,1
2569,1
5053,1
337076,1
8844,1
20002,1
380,23
18724,1
381,10
382,11
383,13
384,10
385,11
386,14
387,9
388,11
389,17
16631,1
4662,1
33037,1
7155,1
2570,1
17031,1
2574,2
2577,1
12457,1
10361,1
8855,1
800,4
801,4
802,4
803,3
804,5
805,2
806,7
807,1
390,11
808,3
391,12
809,3
392,21
393,19
394,15
395,16
20018,1
396,15
397,15
398,12
399,10
19131,1
4677,1
2582,1
7169,1
2584,2
2585,1
2588,1
5070,1
5079,1
91519,1
810,5
811,3
812,2
813,2
814,2
815,3
1300,1
816,2
1301,1
817,4
818,3
1303,2
819,4
1304,1
1305,1
1306,1
6772,1
1307,3
1308,1
1309,1
30560,1
4681,1
4685,1
4689,1
14566,1
2593,1
2596,1
5081,1
