Length,Frequency
3146,1
560,7
18903,1
561,6
562,1
563,3
564,2
565,4
1050,2
566,3
1051,2
567,5
1052,2
568,6
1053,4
569,7
1054,2
1055,3
1056,3
1057,1
1058,1
1059,2
4846,1
4847,1
2751,1
2752,1
2753,1
2755,1
2757,1
5240,1
3151,2
3154,1
3156,1
3158,1
10549,1
570,6
571,6
572,4
573,6
574,7
1060,2
575,4
1061,2
576,7
1062,1
577,4
1063,2
578,3
6946,1
579,6
1065,2
1066,2
1067,4
1068,2
1069,2
47944,1
4854,1
30738,1
19312,1
4858,1
7344,1
2760,1
14737,1
2763,1
2764,1
2768,1
12642,1
5256,1
53416,1
3160,1
3169,1
580,4
581,7
582,7
583,5
584,3
1070,3
585,6
1071,3
586,6
1072,5
587,14
1073,1
588,6
1074,3
589,8
6956,1
1075,3
1076,1
1077,1
1079,1
16833,1
9447,1
4861,1
4867,1
2772,1
2773,1
2777,1
55518,1
50934,1
5264,1
3172,1
3173,1
3175,1
3178,1
18932,1
590,9
591,7
592,7
593,4
13055,1
594,3
595,6
1080,2
596,3
1081,3
597,8
1082,3
598,5
1083,1
599,2
1084,5
1085,3
6968,1
1086,1
1087,2
1088,3
1089,2
4870,1
4871,1
42088,1
4878,1
4879,1
7368,1
2782,1
2783,1
2784,1
2786,1
2787,2
2788,1
2789,1
5271,1
12660,1
5274,1
12669,1
3181,1
3182,1
3184,1
3185,1
3186,1
3188,1
3189,1
1501,1
1502,2
1503,1
1504,2
6970,1
1505,1
1506,2
44186,1
1507,1
1090,1
1508,1
1091,1
1509,3
1092,2
6975,1
1093,1
1094,2
1095,1
1096,2
1097,4
1098,1
1099,3
4881,1
9469,1
4889,1
7373,1
2790,1
2794,1
2795,1
96301,1
2797,1
5286,1
3600,1
5289,1
3602,1
3606,1
3190,1
3192,1
3199,1
1511,2
1514,2
1516,1
1517,1
1518,2
1519,1
4005,1
4892,1
21936,1
5706,1
3610,1
3615,1
3616,1
3619,1
6105,1
1520,2
6108,1
1521,1
18962,1
1522,1
1523,1
1524,2
1525,1
6991,1
1526,3
1527,2
1528,1
1529,1
4012,1
4013,1
4019,1
7800,1
7807,1
7391,1
86672,1
7399,1
5715,1
3621,1
15181,1
3625,1
3626,1
3628,1
6117,1
1530,1
1531,1
1532,1
1533,1
20255,1
1534,2
1535,1
1536,1
1537,1
1538,1
1539,1
4022,1
73653,1
42532,1
4027,1
7813,1
5725,1
8210,1
3630,1
3635,1
3637,1
6125,1
1540,1
1541,1
6129,1
1543,1
1544,1
1545,1
1546,1
16004,1
1548,2
1549,1
4031,1
4034,1
4037,1
7822,1
17704,1
5731,1
3641,1
3645,1
13526,1
1551,1
1553,1
1554,2
1555,1
1556,1
1557,1
4040,1
4044,1
19395,1
7837,1
17711,1
8231,1
8234,1
3655,1
6140,1
3659,1
6143,1
6144,1
1560,1
20282,1
1561,1
1562,1
1563,2
1565,1
1567,1
1568,1
1569,1
4054,1
11446,1
4057,1
67339,1
3662,1
3663,1
6153,1
1570,2
1572,2
1573,1
1574,2
1575,1
1576,1
1577,1
1578,2
4060,1
1579,1
4062,1
9947,1
7859,1
5763,1
17739,1
200,8
201,4
202,2
3671,1
8258,1
203,4
204,3
205,5
206,6
207,7
3676,1
208,2
209,7
6163,1
13552,1
1580,1
1581,1
1582,2
1583,1
1584,1
1586,2
1587,1
1588,1
4070,1
1589,2
28676,1
11465,1
4079,1
7861,1
5774,1
210,3
211,6
3680,1
212,7
3681,1
213,2
214,2
215,3
3684,1
216,7
3685,1
217,3
218,5
3687,2
219,3
3689,1
6172,1
1591,1
1592,1
1593,2
1594,2
1595,1
1596,1
1597,1
1598,2
324772,1
4083,1
11475,1
4087,1
4088,1
4089,1
2402,1
2404,2
40915,1
2409,1
115872,1
7877,1
5786,1
5788,1
220,2
221,4
222,3
223,3
224,4
3693,1
225,3
226,3
3696,1
228,1
229,5
4501,1
4507,1
4090,1
4508,1
4093,1
9977,1
4096,1
11487,1
2411,2
2412,1
2413,1
7880,1
2415,1
2419,2
98909,1
7889,1
368048,1
5793,1
34160,1
230,3
231,2
232,2
8288,1
233,3
234,5
235,3
236,1
237,3
238,2
239,3
6606,1
25328,1
32075,1
13582,1
6194,1
6197,1
167590,1
4518,1
7003,1
2420,1
2421,1
2423,1
2424,1
19865,1
110421,1
2425,1
2426,1
2427,1
2428,1
8709,1
15683,1
240,1
241,3
242,5
243,1
244,1
70360,1
245,5
247,4
248,2
249,4
6616,1
11912,1
4525,1
9997,1
7015,1
2430,1
2433,1
2435,1
33786,1
12314,1
41340,1
8718,1
10227,1
250,3
251,1
252,1
253,1
15698,1
254,1
255,2
256,2
257,1
258,2
6625,1
259,3
240544,1
35884,1
4539,1
11929,1
2442,1
2445,2
2449,1
12322,1
8729,1
10238,1
260,2
261,3
262,7
263,2
264,1
265,3
266,3
268,2
269,2
4540,1
4548,1
11937,1
19006,1
7033,1
2453,1
19895,1
2456,1
12336,1
270,1
271,1
49735,1
272,2
274,2
275,3
276,2
277,3
6644,1
278,2
279,2
9132,1
4550,1
7042,1
2463,1
2464,1
2466,1
8740,1
123901,1
8749,1
280,2
281,3
282,2
285,3
286,1
287,3
288,8
289,1
6657,1
4564,1
4565,1
2470,1
2472,1
21195,1
2475,1
2476,1
2477,1
2478,1
2479,1
700,4
701,5
702,6
703,4
10266,1
704,1
705,4
706,5
290,2
707,4
291,2
708,3
292,2
709,4
293,2
6660,1
294,2
296,3
297,1
298,5
299,9
6669,1
9159,1
23296,1
7066,1
2483,1
2484,1
8763,1
710,4
711,4
712,4
713,1
714,6
1200,3
715,2
1201,3
716,3
717,3
1203,1
718,7
719,3
1205,2
1206,3
1207,2
1208,1
1209,3
61582,1
4581,1
4582,1
250247,1
11971,1
4585,1
19046,1
2900,2
2904,2
2490,1
2494,1
55235,1
2496,1
2497,2
2498,1
12378,1
3307,1
3309,1
720,3
721,5
722,3
723,3
724,3
10287,1
1210,2
725,2
1211,1
25814,1
726,4
1212,1
727,4
1213,1
728,3
1214,1
729,4
6680,1
1215,2
1216,3
1217,2
1219,3
6688,1
4599,1
2911,1
2912,1
2913,1
2916,1
7086,1
2919,1
5403,1
3311,1
3316,1
10709,1
730,6
731,4
732,3
733,4
734,4
1220,2
735,4
1221,2
736,3
1222,1
737,3
18664,1
738,4
1224,3
739,2
1226,1
1227,2
1229,1
9184,1
7507,1
7093,1
2927,1
2928,1
24136,1
5419,1
8790,1
3328,1
740,3
82605,1
741,3
742,3
743,3
744,4
745,4
1230,1
746,3
1231,1
747,2
1232,2
748,4
1233,2
749,3
1234,3
1235,1
1236,2
1237,2
1238,1
1239,3
9608,1
9191,1
2931,1
2932,1
5425,1
3332,1
3337,1
750,3
751,3
752,2
753,2
754,4
1240,2
755,5
1241,1
756,3
1242,2
757,3
1243,2
758,5
1244,2
759,2
1245,1
1246,1
1247,3
1248,1
1249,2
9614,1
179854,1
9616,1
11126,1
2940,1
7527,1
2941,1
2943,1
2946,1
2947,1
2949,1
5433,1
3341,1
10731,1
3345,1
3348,1
760,2
761,4
762,2
763,2
764,1
1250,2
18691,1
765,5
1251,1
766,4
1252,2
767,1
768,4
1254,1
769,4
1255,1
1258,1
1259,2
7536,1
2950,1
2955,1
2957,1
5445,1
3351,1
3353,1
3357,1
770,4
771,1
13233,1
772,4
773,4
774,3
1260,1
775,4
1261,1
776,3
1262,1
777,4
1263,1
778,4
1264,3
779,3
1265,1
1266,4
1267,1
1268,1
1269,2
11146,1
131545,1
2960,1
7548,1
2962,1
2964,1
2965,1
12848,1
3361,1
3365,1
3368,2
780,1
781,4
782,5
783,4
784,2
785,1
1270,1
786,4
1271,1
787,3
1272,1
788,2
1273,3
789,4
1274,2
1275,1
1276,2
80550,1
1277,1
1278,1
1279,3
9643,1
7556,1
7557,1
2970,1
2973,1
2975,1
5461,1
5469,1
15341,1
27970,1
3376,1
3378,1
3379,1
790,2
791,2
792,1
793,2
794,3
1280,2
795,4
1281,2
796,5
1282,1
797,4
1283,2
798,3
1284,2
799,2
1286,2
1287,2
1288,3
1289,2
160591,1
2981,1
2985,1
5479,1
15350,1
3386,1
1700,2
1702,1
1703,1
1704,1
1705,1
1706,1
1707,1
1290,1
1291,1
1709,1
1292,2
1293,1
1294,1
1295,2
1296,1
1297,3
1298,1
1299,2
2100,1
2101,1
2103,2
2105,1
2109,1
2991,1
2993,1
14969,1
2998,2
2999,2
5487,1
5488,1
3802,1
3805,1
3806,1
15366,1
3807,1
3395,1
3396,2
3397,1
1710,1
1712,1
13275,1
1717,1
1718,1
4200,1
1719,1
4204,1
4206,1
4208,1
11186,1
2111,1
2113,1
2116,1
2117,1
2118,1
5902,1
3812,1
3816,1
3817,1
10798,1
1720,1
1721,1
1722,1
1723,2
1724,2
1726,1
1728,1
1729,1
4216,1
4218,1
9684,1
11198,1
2121,2
2124,1
2125,1
2128,1
2129,1
14985,1
5911,1
5915,1
12890,1
8400,1
3822,1
3825,1
6310,1
1730,1
1731,2
1732,1
1733,1
1735,2
1738,2
1739,2
4225,1
4227,1
4229,1
2130,1
2131,1
2135,1
19577,1
2137,1
2138,1
12012,1
5923,1
8411,1
96538,1
3831,1
3837,1
3839,1
6322,1
13713,1
1741,1
1742,1
1744,1
1745,1
1746,2
1747,1
1748,1
1749,1
4231,1
4239,1
11629,1
2140,1
2141,1
2143,1
2145,2
2146,2
2149,1
5933,1
5937,1
3842,1
111840,1
3846,1
56172,1
1750,1
25059,1
20472,1
1751,1
6339,1
1754,2
1755,1
1756,1
1757,1
1759,1
4242,1
4243,1
4245,1
11635,1
2150,1
2152,1
2154,1
2155,1
5949,1
8431,1
27152,1
8435,1
3856,1
1761,1
1762,1
1763,1
1764,1
1765,1
1766,1
1768,1
4252,1
30136,1
4255,1
14132,1
38092,1
2160,2
2162,2
2163,1
2164,1
2165,2
2166,1
2169,1
29256,1
5953,1
5958,1
8441,1
15832,1
8444,1
3860,1
3862,1
3864,1
3868,1
13742,1
6354,1
1771,1
1772,1
1774,2
1775,1
1776,1
1778,1
4263,1
4266,1
2172,1
2173,2
2174,2
2179,1
5963,2
8453,1
8454,1
400,15
401,7
3870,1
402,8
403,10
3872,1
404,11
3873,1
405,9
406,12
407,10
408,14
409,9
3878,1
59100,1
44875,1
1780,1
1781,1
1782,1
1785,2
1787,1
1788,2
1789,3
4275,1
4276,1
4279,1
83557,1
2182,1
2185,1
2186,1
2188,1
382139,1
31853,1
17947,1
5976,1
8462,1
410,10
411,14
412,12
3882,1
413,10
414,11
415,12
416,12
417,12
418,17
419,11
6370,1
18346,1
6373,1
1791,1
1792,1
1794,1
1795,1
1796,2
1797,1
1798,1
1799,2
2601,1
21328,1
2190,1
2192,1
2193,1
2195,1
2196,1
5980,1
3000,1
8474,1
3009,1
420,10
3890,1
421,11
422,11
3892,1
423,10
3893,1
424,12
3894,1
425,11
426,12
427,10
428,10
429,12
6381,1
6389,1
4701,1
4709,1
16268,1
4294,1
4295,1
2610,1
2611,1
2618,2
5107,1
5993,1
3010,1
5997,1
5998,1
3015,2
3016,1
3018,1
430,8
44012,1
431,6
432,10
433,9
434,7
435,12
6802,1
436,11
437,11
438,11
439,12
6397,1
30181,1
4716,1
4718,1
7200,1
11691,1
7202,1
2620,1
2621,1
2624,2
2625,1
2628,1
2629,1
5117,1
17972,1
12090,1
3020,1
8904,1
3026,1
3029,1
440,9
441,8
442,12
443,10
444,10
445,9
446,9
447,8
448,5
449,7
4726,1
7215,1
7216,1
2631,1
2632,1
2636,1
5121,1
3031,1
3034,1
3038,1
450,11
451,11
452,6
453,10
454,7
455,9
456,12
457,11
458,10
87789,1
459,8
6828,1
18389,1
9316,1
4732,1
57065,1
2641,1
2643,1
2644,1
2645,1
2646,2
17107,1
5133,1
5139,1
3041,1
8924,1
3043,1
3046,1
3049,1
460,9
461,7
462,9
463,8
464,8
465,12
466,7
467,10
6834,1
468,8
469,6
16712,1
28045,1
9326,1
4746,1
14622,1
2650,1
2651,1
2652,2
2653,1
2655,1
10441,1
3053,1
3054,1
58779,1
3058,1
470,9
471,10
472,6
473,8
474,8
475,8
476,9
6843,1
18819,1
477,9
478,9
479,11
32729,1
20986,1
9339,1
4754,1
162369,1
4759,1
7241,1
7248,1
2662,1
2663,1
2665,1
2667,1
50821,1
15034,1
3063,1
3064,1
3065,1
3066,1
72699,1
480,8
481,6
482,7
483,9
484,6
25573,1
485,9
486,8
487,8
488,9
489,8
274383,1
16736,1
4764,1
4767,1
14645,1
2673,1
2674,1
2675,1
2676,1
2677,1
2678,1
2679,1
5161,1
5164,1
5168,1
12559,1
15044,1
3074,1
900,1
901,2
902,4
903,5
3078,1
904,2
905,2
906,2
907,4
490,9
908,1
491,10
909,5
492,7
493,7
494,9
18838,1
495,6
496,9
497,4
498,6
499,6
6869,1
30653,1
9358,1
61778,1
7268,1
2681,1
24300,1
2688,1
5178,1
46176,1
3083,1
27686,1
910,3
3085,1
911,4
912,4
3087,1
913,4
914,5
3089,1
915,3
916,3
1402,1
917,4
918,4
1404,3
919,3
1405,3
1407,1
49969,1
1408,2
6873,1
6877,1
4780,1
16757,1
4785,1
2692,1
7279,1
2694,1
2695,1
2696,2
2697,1
5180,1
3500,1
3093,1
920,2
922,2
3096,1
923,1
924,2
925,4
78110,1
926,5
1411,1
927,1
1412,1
928,2
929,1
1414,3
1415,2
1416,2
1417,1
1419,2
9372,1
4790,1
4791,1
4799,1
33165,1
5605,1
17166,1
151476,1
3511,1
3512,1
3516,1
3518,1
10908,1
930,2
6002,1
931,1
932,2
10495,1
933,2
934,2
935,4
1420,3
18861,1
936,2
1421,3
1422,1
938,1
1423,1
939,3
1424,1
1425,3
6891,1
32774,1
1426,2
1427,2
18868,1
1428,1
7700,1
16778,1
200858,1
7290,1
7294,1
5613,1
3520,2
3526,1
3527,1
3528,1
940,4
82806,1
941,2
943,2
944,1
945,2
1431,1
946,3
1432,1
947,3
1433,1
948,3
1434,1
949,5
1435,1
1436,1
1437,3
1438,1
1439,2
9806,1
35274,1
11316,1
17187,1
8116,1
3530,1
15507,1
8118,1
3534,1
3537,1
950,3
951,1
952,5
953,1
954,1
1440,1
955,3
956,3
1442,2
957,1
1443,1
958,2
1444,2
959,2
1445,2
1446,1
1447,3
1448,1
1449,1
11329,1
100609,1
7725,1
19289,1
52986,1
144752,1
5635,1
3540,2
3541,1
3542,1
3543,1
3548,1
960,1
961,4
962,3
963,2
964,4
965,2
1450,1
966,2
1451,1
13428,1
967,3
1452,1
968,4
1453,2
969,3
1455,1
1456,1
9820,1
1457,1
1459,1
11333,1
231119,1
95852,1
7739,1
5642,1
10942,1
3556,1
10948,1
6042,1
971,4
972,2
973,1
974,2
975,2
1460,1
976,1
977,2
1462,1
978,4
1463,1
979,2
1465,2
1466,1
1467,1
1469,3
9836,1
23971,1
5655,1
5659,1
3563,1
3565,1
3569,1
6050,1
68938,1
980,3
981,3
982,3
983,1
984,1
1470,1
985,2
986,3
1472,2
987,2
6059,1
988,3
1474,2
989,1
1475,1
1476,2
28560,1
1477,3
1478,1
7750,1
3577,1
10967,1
75690,1
3579,1
990,2
13452,1
991,2
992,3
993,3
994,1
995,1
6067,1
1481,2
23100,1
996,3
1482,2
997,2
1483,1
998,1
1484,2
999,2
1486,1
1488,2
7761,1
7763,1
7766,1
7768,1
24391,1
5673,1
5679,1
8161,1
3583,1
3587,1
1900,3
3589,1
6071,1
1901,1
1903,1
1906,1
1907,1
1490,2
1491,1
1492,1
1493,1
1496,1
1497,1
1498,2
1499,1
9865,1
11379,1
2301,1
2302,1
2304,1
2306,1
2308,1
17650,1
43309,1
8170,1
3590,2
3592,1
3593,1
25213,1
3599,1
1911,1
1912,2
1913,1
1915,1
1916,1
6087,1
1918,1
1919,1
4401,1
2310,1
2314,1
2316,1
2317,1
2319,1
7786,1
17664,1
106942,1
31576,1
5699,1
8180,1
6500,1
195234,1
10996,1
6507,1
6090,1
1923,1
1924,2
1925,1
6095,1
13485,1
6097,1
1928,2
9881,1
4416,1
4419,1
2320,1
40833,1
2323,2
2326,2
19768,1
7793,1
2328,1
12209,1
8602,1
8608,1
15584,1
8196,1
6513,1
13903,1
149,120
1930,1
20652,1
1931,1
1933,1
1936,1
1937,1
13497,1
1939,1
11810,1
9009,1
54265,1
9895,1
38266,1
2331,1
2332,2
2336,1
2338,1
2339,1
24846,1
8617,1
150,38
151,33
152,22
153,22
154,26
155,16
156,15
157,14
158,15
159,13
1940,1
6528,1
6529,1
1942,1
1944,1
1948,1
1949,1
4438,1
184325,1
2343,1
2344,1
2346,1
2348,1
160,13
161,15
68119,1
162,9
163,11
164,12
165,11
166,12
32416,1
167,15
168,6
13924,1
169,13
1950,1
1953,2
1954,2
1959,1
4444,1
4445,1
11837,1
2350,1
2354,1
26957,1
2356,1
8638,1
10146,1
22774,1
170,13
171,7
172,15
173,10
174,8
175,9
176,7
177,7
178,11
179,9
1961,1
6548,1
1963,1
1965,1
1966,1
1967,1
1968,1
9037,1
4457,1
2360,1
2363,1
2364,1
12248,1
8644,1
180,4
63551,1
181,8
182,6
183,6
184,8
185,6
186,6
6553,1
187,5
188,7
189,2
6557,1
1971,1
1973,1
1977,1
4460,1
1979,1
4464,1
2370,1
2374,1
2376,1
2378,1
12251,1
600,3
601,6
602,7
8659,1
603,4
604,4
10168,1
605,6
606,6
190,7
607,5
191,6
608,8
192,3
609,6
193,6
194,6
195,4
196,6
197,4
198,4
199,7
6568,1
1981,1
1985,1
1986,1
1987,1
23190,1
23607,1
4471,1
16449,1
2384,1
2387,1
2388,1
610,4
611,5
612,5
613,4
614,6
1100,2
615,4
1101,2
616,5
1102,3
617,6
1103,2
618,7
1104,2
619,5
6570,1
1105,1
1106,1
1107,2
1108,1
1109,2
1991,1
1992,1
1993,1
1994,1
1996,1
1998,1
9066,1
4480,1
4483,1
2800,1
4489,1
2803,1
2804,2
2807,2
2390,1
2808,1
2391,1
2392,1
2395,1
2396,1
2399,1
3203,1
620,4
621,6
622,7
8678,1
623,5
624,4
625,6
1110,2
626,6
1111,4
627,3
628,3
1113,1
629,6
1114,4
6580,1
1115,1
1116,1
1117,2
1118,3
1119,1
6587,1
54749,1
9077,1
4907,1
4908,1
4909,1
4493,1
4498,1
2813,1
21535,1
2814,1
2819,1
5302,1
3211,1
3215,1
10190,1
3218,1
10608,1
630,4
631,6
632,5
8688,1
633,6
634,4
635,4
1120,2
636,4
1121,1
637,6
1122,1
638,6
1123,2
639,3
1124,2
1125,2
1126,3
6592,1
1127,2
1128,2
1129,2
28213,1
6597,1
2822,1
2826,1
5316,1
12298,1
3221,1
3226,1
3227,1
640,3
641,4
642,8
643,3
644,5
1130,2
645,4
1131,2
646,4
1132,2
647,3
1133,1
648,5
1134,2
649,5
1135,2
1137,2
1138,2
1139,3
9505,1
4923,1
9098,1
4929,1
2830,1
2833,1
2835,1
14394,1
2838,1
5325,1
3230,1
27838,1
3237,1
3238,1
650,7
651,4
652,3
653,2
654,2
1140,4
655,5
1141,3
656,1
1142,1
657,4
1143,3
658,4
1144,1
659,5
1145,3
1146,2
1147,1
11024,1
9518,1
4931,1
23656,1
4937,1
7428,1
2843,1
2844,1
2847,1
2849,1
3241,1
3243,1
68613,1
3248,1
660,7
13122,1
661,2
662,6
663,7
664,4
665,7
1150,3
666,6
1151,1
667,3
1152,2
668,4
1153,3
669,4
1154,2
1155,1
1156,1
1157,1
1158,3
1159,3
11038,1
177674,1
2852,2
2854,1
2857,1
2858,1
5344,1
5347,1
3250,1
3254,1
37503,1
3257,1
3259,1
670,2
671,3
672,2
25761,1
673,3
674,2
675,4
1160,2
676,5
1161,1
677,5
1162,2
678,6
1163,3
679,5
1164,2
1165,1
1166,3
1167,3
9531,1
1168,1
1169,3
4953,1
19414,1
4957,1
4958,1
2861,1
2862,1
2869,1
5353,1
5359,1
3260,1
3263,1
3264,1
3267,1
680,5
681,1
682,3
683,4
684,5
1170,1
685,2
1171,1
686,5
1172,1
687,4
1173,1
688,7
1174,3
689,5
1175,3
1176,1
1177,1
1178,1
1179,2
30840,1
16935,1
4962,1
4966,1
7450,1
7456,1
17330,1
2876,1
2879,1
5365,1
5368,1
5369,1
3270,1
3271,1
10660,1
3277,1
41788,1
690,7
691,3
692,3
693,4
20316,1
694,3
695,8
1181,2
696,3
1182,2
697,2
1183,1
698,4
699,4
1185,2
1186,2
1187,1
1188,1
1189,2
42183,1
88834,1
4973,1
4976,1
7460,1
14850,1
7466,1
2884,2
2886,1
2887,1
2888,1
2889,1
5378,1
15253,1
3280,1
3283,1
3288,1
1600,1
1601,1
1602,1
13164,1
1605,2
1607,1
1190,2
1191,2
1192,1
1193,1
1194,1
1195,3
1198,2
9562,1
1199,2
2000,1
2001,1
2003,1
4987,1
2005,1
2006,1
7472,1
2007,2
2896,1
2897,1
2898,1
5382,1
5388,1
3703,1
3706,1
3708,1
3291,1
3293,1
3295,1
1610,2
1611,1
1612,1
1613,1
1615,1
1616,2
1617,1
1618,2
4100,1
4102,1
45102,1
4991,1
2010,1
2011,1
2012,1
2013,1
7481,1
2017,1
2018,1
2019,1
5802,1
5806,1
5809,1
12782,1
5396,1
3713,1
22434,1
3715,1
6203,1
6205,1
1620,1
1621,1
1622,1
1623,2
13183,1
1625,1
1626,3
1627,1
1628,1
4110,1
4112,1
4113,1
4114,1
9580,1
11505,1
4117,1
2023,1
2025,1
2026,1
2027,1
7492,1
2028,1
14887,1
5813,1
8302,1
3720,1
3721,1
3725,1
3729,1
1630,2
6217,1
1631,1
6219,1
1634,1
20355,1
1636,1
1637,2
1638,2
4123,1
4125,1
7911,1
2031,2
2034,1
2038,1
5823,1
17388,1
3731,1
3735,1
3738,1
1640,1
1641,2
1642,2
1644,1
1646,1
1647,1
1648,1
1649,1
4131,1
4134,1
4136,1
4139,1
2040,1
2044,1
2049,1
5830,1
5832,1
3741,1
3745,1
3747,1
6231,1
1650,1
1651,1
1652,1
16112,1
1656,1
1657,1
1658,1
1659,1
4141,1
4145,1
4146,1
4147,1
4149,1
2050,1
7933,1
2052,1
7935,1
2054,1
2055,1
2057,1
2058,2
2059,1
24560,1
8332,1
3751,1
60756,1
3753,1
3758,1
18217,1
6241,1
1660,1
13637,1
6248,1
1662,2
1663,1
1664,1
1665,2
1667,2
1668,1
1669,2
4157,1
2061,1
2062,1
2064,1
2066,1
2068,2
43060,1
2069,1
5853,1
5855,1
65341,1
8347,1
3761,1
3764,1
3766,1
6254,1
1670,2
1672,1
6259,1
1674,1
1675,2
1676,1
1677,1
1678,1
1679,1
38411,1
4165,1
4166,1
4169,1
14044,1
2070,1
7954,1
2072,1
2073,1
2076,2
2078,2
2079,1
5863,1
17839,1
8354,1
300,2
301,1
303,1
3772,1
304,1
305,2
3775,1
307,2
3776,1
308,2
3778,1
3779,1
20813,1
6265,1
152547,1
1681,1
1683,1
1684,2
1686,1
1688,2
1689,2
4171,1
150457,1
4179,1
76296,1
14055,1
7964,1
2083,1
7967,1
2086,2
2089,1
5871,1
5876,1
22912,1
310,3
311,1
312,2
313,1
314,3
315,1
3784,1
316,2
317,2
318,1
6271,1
6272,1
1690,1
1691,3
1693,1
1695,2
1698,1
4182,1
2500,1
4189,1
2501,1
11579,1
2502,1
291918,1
2506,1
2508,1
2091,1
2094,1
2097,1
2099,1
31762,1
320,1
321,1
3790,1
323,2
3792,1
3793,1
325,2
326,2
3795,1
328,2
329,2
3799,1
18259,1
20835,1
32169,1
4191,1
4196,1
2515,2
7984,1
2519,1
33869,1
5009,1
5894,1
5897,1
5898,1
331,3
332,1
333,1
334,2
335,1
336,3
337,2
338,2
339,1
51963,1
13684,1
6298,1
105451,1
4617,1
2521,1
2522,1
2523,1
2525,1
7991,1
2528,1
2529,1
5015,1
5016,1
48993,1
340,1
341,1
342,2
343,1
344,1
345,1
347,1
348,16
349,14
4620,1
7110,1
7118,1
2533,1
2537,1
2538,1
5021,1
5027,1
17881,1
350,12
351,11
352,16
353,11
354,12
355,17
356,12
357,12
358,11
6725,1
359,10
4634,1
64120,1
7124,1
7127,1
2541,1
14517,1
2542,1
2543,1
19984,1
2546,1
268790,1
5036,1
5039,1
8827,1
360,11
361,9
362,13
363,11
364,8
365,16
366,13
367,15
368,17
369,15
6738,1
9220,1
4641,1
9229,1
19101,1
2550,1
2552,1
2554,1
2557,1
2559,2
22970,1
370,10
371,6
372,13
373,11
374,10
375,11
376,10
377,10
378,15
379,8
16627,1
7142,1
7147,1
2563,1
2564,1
2566,1
2568,1
5054,1
380,7
381,11
382,10
383,10
384,13
385,16
386,11
387,12
388,12
389,14
9246,1
4660,1
4668,1
2570,1
17035,1
2578,1
2579,1
5061,1
10360,1
800,2
801,3
802,3
803,5
804,4
805,4
806,3
390,13
807,3
22997,1
391,10
808,2
392,13
809,2
393,18
394,12
395,10
396,10
397,9
398,10
399,11
6767,1
4670,1
16647,1
4672,1
4675,1
